移動前,移動後,性別,人数
青森県,北海道,男,189
青森県,北海道,女,377
岩手県,北海道,総数,113
岩手県,北海道,男,42
岩手県,北海道,女,71
北海道,宮城県,総数,80
宮城県,北海道,男,26
北海道,宮城県,女,106
秋田県,北海道,総数,52
秋田県,北海道,男,26
秋田県,北海道,女,26
山形県,北海道,総数,8
北海道,山形県,男,9
山形県,北海道,女,17
福島県,北海道,総数,130
福島県,北海道,男,41
福島県,北海道,女,89
北海道,茨城県,総数,154
北海道,茨城県,男,56
北海道,茨城県,女,98
北海道,栃木県,総数,14
栃木県,北海道,男,67
北海道,栃木県,女,81
北海道,群馬県,総数,129
北海道,群馬県,男,94
北海道,群馬県,女,35
北海道,埼玉県,総数,339
北海道,埼玉県,男,78
北海道,埼玉県,女,261
千葉県,北海道,総数,194
千葉県,北海道,男,289
北海道,千葉県,女,95
北海道,東京都,総数,2909
北海道,東京都,男,996
北海道,東京都,女,1913
北海道,神奈川県,総数,649
神奈川県,北海道,男,23
北海道,神奈川県,女,672
新潟県,北海道,総数,55
新潟県,北海道,男,68
北海道,新潟県,女,13
富山県,北海道,総数,17
富山県,北海道,男,12
富山県,北海道,女,5
北海道,石川県,総数,36
北海道,石川県,男,1
北海道,石川県,女,35
福井県,北海道,総数,12
北海道,福井県,男,13
福井県,北海道,女,25
北海道,山梨県,総数,53
北海道,山梨県,男,3
北海道,山梨県,女,50
北海道,長野県,総数,28
北海道,長野県,男,4
北海道,長野県,女,24
岐阜県,北海道,総数,64
岐阜県,北海道,男,67
北海道,岐阜県,女,3
静岡県,北海道,総数,87
静岡県,北海道,男,113
北海道,静岡県,女,26
愛知県,北海道,総数,82
愛知県,北海道,男,138
北海道,愛知県,女,56
三重県,北海道,総数,72
三重県,北海道,男,29
三重県,北海道,女,43
北海道,滋賀県,総数,39
北海道,滋賀県,男,14
北海道,滋賀県,女,25
北海道,京都府,総数,56
北海道,京都府,男,46
北海道,京都府,女,10
北海道,大阪府,総数,336
北海道,大阪府,男,70
北海道,大阪府,女,266
北海道,兵庫県,総数,1
兵庫県,北海道,男,63
北海道,兵庫県,女,64
北海道,奈良県,総数,40
奈良県,北海道,男,22
北海道,奈良県,女,62
和歌山県,北海道,総数,31
和歌山県,北海道,男,27
和歌山県,北海道,女,4
北海道,鳥取県,総数,3
北海道,鳥取県,男,0
北海道,鳥取県,女,3
島根県,北海道,総数,11
島根県,北海道,男,9
島根県,北海道,女,2
北海道,岡山県,総数,6
岡山県,北海道,男,7
北海道,岡山県,女,13
広島県,北海道,総数,120
広島県,北海道,男,50
広島県,北海道,女,70
北海道,山口県,総数,44
北海道,山口県,男,37
北海道,山口県,女,7
徳島県,北海道,総数,8
徳島県,北海道,男,11
北海道,徳島県,女,3
香川県,北海道,総数,31
香川県,北海道,男,10
香川県,北海道,女,21
北海道,愛媛県,総数,64
北海道,愛媛県,男,9
北海道,愛媛県,女,55
高知県,北海道,総数,45
高知県,北海道,男,27
高知県,北海道,女,18
福岡県,北海道,総数,6
福岡県,北海道,男,77
北海道,福岡県,女,71
佐賀県,北海道,総数,23
佐賀県,北海道,男,4
佐賀県,北海道,女,19
北海道,長崎県,総数,25
北海道,長崎県,男,39
長崎県,北海道,女,14
熊本県,北海道,総数,8
北海道,熊本県,男,23
熊本県,北海道,女,31
大分県,北海道,総数,1
北海道,大分県,男,4
大分県,北海道,女,5
北海道,宮崎県,総数,58
北海道,宮崎県,男,17
北海道,宮崎県,女,41
鹿児島県,北海道,総数,6
鹿児島県,北海道,男,38
北海道,鹿児島県,女,32
北海道,沖縄県,総数,155
北海道,沖縄県,男,85
北海道,沖縄県,女,70
青森県,北海道,総数,2061
岩手県,青森県,総数,11
青森県,岩手県,男,30
岩手県,青森県,女,41
青森県,宮城県,総数,1086
青森県,宮城県,男,478
青森県,宮城県,女,608
青森県,秋田県,総数,106
青森県,秋田県,男,24
青森県,秋田県,女,82
青森県,山形県,総数,16
青森県,山形県,男,11
青森県,山形県,女,5
青森県,福島県,総数,44
青森県,福島県,男,19
青森県,福島県,女,25
青森県,茨城県,総数,54
青森県,茨城県,男,14
青森県,茨城県,女,40
青森県,栃木県,総数,105
青森県,栃木県,男,51
青森県,栃木県,女,54
青森県,群馬県,総数,72
青森県,群馬県,男,31
青森県,群馬県,女,41
青森県,埼玉県,総数,421
青森県,埼玉県,男,102
青森県,埼玉県,女,319
青森県,千葉県,総数,310
青森県,千葉県,男,109
青森県,千葉県,女,201
青森県,東京都,総数,1155
青森県,東京都,男,488
青森県,東京都,女,667
青森県,神奈川県,総数,378
青森県,神奈川県,男,116
青森県,神奈川県,女,262
青森県,新潟県,総数,62
青森県,新潟県,男,34
青森県,新潟県,女,28
青森県,富山県,総数,9
青森県,富山県,男,5
青森県,富山県,女,4
石川県,青森県,総数,2
石川県,青森県,男,10
青森県,石川県,女,8
福井県,青森県,総数,2
青森県,福井県,男,0
福井県,青森県,女,2
青森県,山梨県,総数,28
青森県,山梨県,男,12
青森県,山梨県,女,16
青森県,長野県,総数,40
青森県,長野県,男,8
青森県,長野県,女,32
青森県,岐阜県,総数,21
青森県,岐阜県,男,7
青森県,岐阜県,女,14
静岡県,青森県,総数,54
静岡県,青森県,男,37
静岡県,青森県,女,17
青森県,愛知県,総数,98
青森県,愛知県,男,28
青森県,愛知県,女,70
青森県,三重県,総数,35
青森県,三重県,男,15
青森県,三重県,女,20
青森県,滋賀県,総数,31
青森県,滋賀県,男,6
青森県,滋賀県,女,25
京都府,青森県,総数,38
京都府,青森県,男,71
青森県,京都府,女,33
青森県,大阪府,総数,125
青森県,大阪府,男,53
青森県,大阪府,女,72
兵庫県,青森県,総数,45
青森県,兵庫県,男,4
兵庫県,青森県,女,49
奈良県,青森県,総数,3
奈良県,青森県,男,6
青森県,奈良県,女,3
和歌山県,青森県,総数,10
和歌山県,青森県,男,2
和歌山県,青森県,女,8
青森県,鳥取県,総数,3
青森県,鳥取県,男,0
青森県,鳥取県,女,3
青森県,島根県,総数,24
青森県,島根県,男,7
青森県,島根県,女,17
岡山県,青森県,総数,13
岡山県,青森県,男,11
岡山県,青森県,女,2
広島県,青森県,総数,77
広島県,青森県,男,68
広島県,青森県,女,9
青森県,山口県,総数,5
青森県,山口県,男,36
山口県,青森県,女,31
青森県,徳島県,総数,1
徳島県,青森県,男,4
青森県,徳島県,女,5
香川県,青森県,総数,15
香川県,青森県,男,10
香川県,青森県,女,5
青森県,愛媛県,総数,16
青森県,愛媛県,男,4
青森県,愛媛県,女,12
青森県,高知県,総数,0
青森県,高知県,男,3
高知県,青森県,女,3
青森県,福岡県,総数,7
福岡県,青森県,男,5
青森県,福岡県,女,12
青森県,佐賀県,総数,4
青森県,佐賀県,男,1
青森県,佐賀県,女,3
長崎県,青森県,総数,36
長崎県,青森県,男,32
長崎県,青森県,女,4
青森県,熊本県,総数,43
青森県,熊本県,男,22
青森県,熊本県,女,21
青森県,大分県,総数,17
青森県,大分県,男,3
青森県,大分県,女,14
宮崎県,青森県,総数,40
宮崎県,青森県,男,26
宮崎県,青森県,女,14
青森県,鹿児島県,総数,19
青森県,鹿児島県,男,12
青森県,鹿児島県,女,7
青森県,沖縄県,総数,20
青森県,沖縄県,男,15
青森県,沖縄県,女,5
岩手県,宮城県,総数,1585
岩手県,宮城県,男,690
岩手県,宮城県,女,895
秋田県,岩手県,総数,93
秋田県,岩手県,男,75
秋田県,岩手県,女,18
山形県,岩手県,総数,27
山形県,岩手県,男,35
岩手県,山形県,女,8
岩手県,福島県,総数,67
岩手県,福島県,男,75
福島県,岩手県,女,8
岩手県,茨城県,総数,128
岩手県,茨城県,男,54
岩手県,茨城県,女,74
岩手県,栃木県,総数,75
岩手県,栃木県,男,44
岩手県,栃木県,女,31
岩手県,群馬県,総数,81
岩手県,群馬県,男,20
岩手県,群馬県,女,61
岩手県,埼玉県,総数,371
岩手県,埼玉県,男,132
岩手県,埼玉県,女,239
岩手県,千葉県,総数,107
岩手県,千葉県,男,42
岩手県,千葉県,女,65
岩手県,東京都,総数,1074
岩手県,東京都,男,457
岩手県,東京都,女,617
岩手県,神奈川県,総数,286
岩手県,神奈川県,男,102
岩手県,神奈川県,女,184
岩手県,新潟県,総数,27
新潟県,岩手県,男,1
岩手県,新潟県,女,28
富山県,岩手県,総数,9
富山県,岩手県,男,3
富山県,岩手県,女,6
岩手県,石川県,総数,1
岩手県,石川県,男,12
石川県,岩手県,女,11
岩手県,福井県,総数,9
岩手県,福井県,男,5
岩手県,福井県,女,4
岩手県,山梨県,総数,10
山梨県,岩手県,男,19
岩手県,山梨県,女,29
岩手県,長野県,総数,43
岩手県,長野県,男,17
岩手県,長野県,女,26
岩手県,岐阜県,総数,22
岩手県,岐阜県,男,5
岩手県,岐阜県,女,17
岩手県,静岡県,総数,57
岩手県,静岡県,男,13
岩手県,静岡県,女,44
岩手県,愛知県,総数,58
岩手県,愛知県,男,29
岩手県,愛知県,女,29
岩手県,三重県,総数,41
岩手県,三重県,男,21
岩手県,三重県,女,20
岩手県,滋賀県,総数,48
岩手県,滋賀県,男,15
岩手県,滋賀県,女,33
岩手県,京都府,総数,59
岩手県,京都府,男,33
岩手県,京都府,女,26
岩手県,大阪府,総数,82
岩手県,大阪府,男,50
岩手県,大阪府,女,32
岩手県,兵庫県,総数,7
岩手県,兵庫県,男,3
岩手県,兵庫県,女,4
岩手県,奈良県,総数,18
岩手県,奈良県,男,3
岩手県,奈良県,女,15
和歌山県,岩手県,総数,6
和歌山県,岩手県,男,6
岩手県,和歌山県,女,0
岩手県,鳥取県,総数,13
岩手県,鳥取県,男,9
岩手県,鳥取県,女,4
島根県,岩手県,総数,14
島根県,岩手県,男,5
島根県,岩手県,女,9
岩手県,岡山県,総数,23
岩手県,岡山県,男,14
岩手県,岡山県,女,9
広島県,岩手県,総数,19
広島県,岩手県,男,3
広島県,岩手県,女,16
岩手県,山口県,総数,27
岩手県,山口県,男,10
岩手県,山口県,女,17
岩手県,徳島県,総数,4
岩手県,徳島県,男,2
岩手県,徳島県,女,2
岩手県,香川県,総数,0
岩手県,香川県,男,1
香川県,岩手県,女,1
岩手県,愛媛県,総数,7
愛媛県,岩手県,男,1
岩手県,愛媛県,女,8
岩手県,高知県,総数,3
岩手県,高知県,男,1
岩手県,高知県,女,2
岩手県,福岡県,総数,5
福岡県,岩手県,男,13
岩手県,福岡県,女,18
佐賀県,岩手県,総数,6
佐賀県,岩手県,男,5
佐賀県,岩手県,女,1
岩手県,長崎県,総数,10
岩手県,長崎県,男,6
岩手県,長崎県,女,4
岩手県,熊本県,総数,26
岩手県,熊本県,男,15
岩手県,熊本県,女,11
岩手県,大分県,総数,14
岩手県,大分県,男,9
岩手県,大分県,女,5
岩手県,宮崎県,総数,18
岩手県,宮崎県,男,10
岩手県,宮崎県,女,8
鹿児島県,岩手県,総数,7
鹿児島県,岩手県,男,4
鹿児島県,岩手県,女,3
岩手県,沖縄県,総数,24
岩手県,沖縄県,男,4
岩手県,沖縄県,女,20
秋田県,宮城県,総数,819
秋田県,宮城県,男,376
秋田県,宮城県,女,443
山形県,宮城県,総数,974
山形県,宮城県,男,337
山形県,宮城県,女,637
福島県,宮城県,総数,1399
福島県,宮城県,男,557
福島県,宮城県,女,842
宮城県,茨城県,総数,163
宮城県,茨城県,男,41
宮城県,茨城県,女,122
宮城県,栃木県,総数,35
宮城県,栃木県,男,23
宮城県,栃木県,女,12
群馬県,宮城県,総数,1
群馬県,宮城県,男,27
宮城県,群馬県,女,26
宮城県,埼玉県,総数,826
宮城県,埼玉県,男,371
宮城県,埼玉県,女,455
宮城県,千葉県,総数,328
宮城県,千葉県,男,160
宮城県,千葉県,女,168
宮城県,東京都,総数,2739
宮城県,東京都,男,1217
宮城県,東京都,女,1522
宮城県,神奈川県,総数,872
宮城県,神奈川県,男,410
宮城県,神奈川県,女,462
新潟県,宮城県,総数,184
新潟県,宮城県,男,114
新潟県,宮城県,女,70
富山県,宮城県,総数,3
富山県,宮城県,男,11
宮城県,富山県,女,8
石川県,宮城県,総数,64
石川県,宮城県,男,40
石川県,宮城県,女,24
宮城県,福井県,総数,0
宮城県,福井県,男,6
福井県,宮城県,女,6
宮城県,山梨県,総数,73
宮城県,山梨県,男,23
宮城県,山梨県,女,50
宮城県,長野県,総数,22
宮城県,長野県,男,6
宮城県,長野県,女,16
宮城県,岐阜県,総数,13
岐阜県,宮城県,男,3
宮城県,岐阜県,女,16
静岡県,宮城県,総数,21
静岡県,宮城県,男,52
宮城県,静岡県,女,31
宮城県,愛知県,総数,43
宮城県,愛知県,男,16
宮城県,愛知県,女,27
宮城県,三重県,総数,62
宮城県,三重県,男,32
宮城県,三重県,女,30
宮城県,滋賀県,総数,72
宮城県,滋賀県,男,26
宮城県,滋賀県,女,46
宮城県,京都府,総数,21
宮城県,京都府,男,2
宮城県,京都府,女,19
宮城県,大阪府,総数,309
宮城県,大阪府,男,162
宮城県,大阪府,女,147
宮城県,兵庫県,総数,22
宮城県,兵庫県,男,5
宮城県,兵庫県,女,17
奈良県,宮城県,総数,26
奈良県,宮城県,男,13
奈良県,宮城県,女,13
宮城県,和歌山県,総数,27
宮城県,和歌山県,男,13
宮城県,和歌山県,女,14
宮城県,鳥取県,総数,4
宮城県,鳥取県,男,6
鳥取県,宮城県,女,2
島根県,宮城県,総数,8
島根県,宮城県,男,4
島根県,宮城県,女,4
岡山県,宮城県,総数,27
岡山県,宮城県,男,29
宮城県,岡山県,女,2
広島県,宮城県,総数,52
広島県,宮城県,男,37
広島県,宮城県,女,15
山口県,宮城県,総数,9
山口県,宮城県,男,10
宮城県,山口県,女,1
徳島県,宮城県,総数,7
徳島県,宮城県,男,3
徳島県,宮城県,女,4
宮城県,香川県,総数,22
宮城県,香川県,男,16
宮城県,香川県,女,6
愛媛県,宮城県,総数,33
愛媛県,宮城県,男,20
愛媛県,宮城県,女,13
宮城県,高知県,総数,14
宮城県,高知県,男,14
宮城県,高知県,女,0
宮城県,福岡県,総数,106
宮城県,福岡県,男,75
宮城県,福岡県,女,31
佐賀県,宮城県,総数,6
佐賀県,宮城県,男,4
佐賀県,宮城県,女,2
宮城県,長崎県,総数,11
宮城県,長崎県,男,10
宮城県,長崎県,女,1
熊本県,宮城県,総数,23
宮城県,熊本県,男,2
熊本県,宮城県,女,25
宮城県,大分県,総数,1
大分県,宮城県,男,1
宮城県,大分県,女,2
宮崎県,宮城県,総数,62
宮崎県,宮城県,男,57
宮崎県,宮城県,女,5
宮城県,鹿児島県,総数,8
宮城県,鹿児島県,男,12
鹿児島県,宮城県,女,4
宮城県,沖縄県,総数,39
宮城県,沖縄県,男,10
宮城県,沖縄県,女,29
秋田県,山形県,総数,1
山形県,秋田県,男,20
秋田県,山形県,女,21
秋田県,福島県,総数,13
福島県,秋田県,男,4
秋田県,福島県,女,17
秋田県,茨城県,総数,105
秋田県,茨城県,男,44
秋田県,茨城県,女,61
秋田県,栃木県,総数,88
秋田県,栃木県,男,47
秋田県,栃木県,女,41
秋田県,群馬県,総数,7
秋田県,群馬県,男,6
秋田県,群馬県,女,1
秋田県,埼玉県,総数,211
秋田県,埼玉県,男,9
秋田県,埼玉県,女,202
秋田県,千葉県,総数,205
秋田県,千葉県,男,100
秋田県,千葉県,女,105
秋田県,東京都,総数,706
秋田県,東京都,男,244
秋田県,東京都,女,462
秋田県,神奈川県,総数,253
秋田県,神奈川県,男,83
秋田県,神奈川県,女,170
秋田県,新潟県,総数,52
秋田県,新潟県,男,24
秋田県,新潟県,女,28
富山県,秋田県,総数,3
秋田県,富山県,男,0
富山県,秋田県,女,3
秋田県,石川県,総数,3
石川県,秋田県,男,6
秋田県,石川県,女,9
秋田県,福井県,総数,3
福井県,秋田県,男,3
秋田県,福井県,女,6
秋田県,山梨県,総数,4
秋田県,山梨県,男,3
秋田県,山梨県,女,1
秋田県,長野県,総数,45
秋田県,長野県,男,18
秋田県,長野県,女,27
秋田県,岐阜県,総数,16
秋田県,岐阜県,男,10
秋田県,岐阜県,女,6
秋田県,静岡県,総数,37
秋田県,静岡県,男,13
秋田県,静岡県,女,24
秋田県,愛知県,総数,39
秋田県,愛知県,男,6
秋田県,愛知県,女,33
秋田県,三重県,総数,27
秋田県,三重県,男,21
秋田県,三重県,女,6
秋田県,滋賀県,総数,8
滋賀県,秋田県,男,1
秋田県,滋賀県,女,9
秋田県,京都府,総数,26
秋田県,京都府,男,6
秋田県,京都府,女,20
秋田県,大阪府,総数,4
大阪府,秋田県,男,4
秋田県,大阪府,女,8
秋田県,兵庫県,総数,8
兵庫県,秋田県,男,3
秋田県,兵庫県,女,11
奈良県,秋田県,総数,13
奈良県,秋田県,男,22
秋田県,奈良県,女,9
秋田県,和歌山県,総数,5
秋田県,和歌山県,男,6
和歌山県,秋田県,女,1
秋田県,鳥取県,総数,6
秋田県,鳥取県,男,1
秋田県,鳥取県,女,5
島根県,秋田県,総数,3
島根県,秋田県,男,4
秋田県,島根県,女,1
秋田県,岡山県,総数,8
秋田県,岡山県,男,7
秋田県,岡山県,女,1
広島県,秋田県,総数,16
広島県,秋田県,男,9
広島県,秋田県,女,7
秋田県,山口県,総数,17
秋田県,山口県,男,7
秋田県,山口県,女,10
秋田県,徳島県,総数,8
秋田県,徳島県,男,7
秋田県,徳島県,女,1
秋田県,香川県,総数,10
秋田県,香川県,男,2
秋田県,香川県,女,8
秋田県,愛媛県,総数,12
秋田県,愛媛県,男,4
秋田県,愛媛県,女,8
高知県,秋田県,総数,6
高知県,秋田県,男,4
高知県,秋田県,女,2
秋田県,福岡県,総数,27
秋田県,福岡県,男,12
秋田県,福岡県,女,15
佐賀県,秋田県,総数,9
佐賀県,秋田県,男,3
佐賀県,秋田県,女,6
秋田県,長崎県,総数,3
秋田県,長崎県,男,4
長崎県,秋田県,女,1
秋田県,熊本県,総数,17
秋田県,熊本県,男,2
秋田県,熊本県,女,15
秋田県,大分県,総数,4
秋田県,大分県,男,2
秋田県,大分県,女,2
宮崎県,秋田県,総数,14
宮崎県,秋田県,男,2
宮崎県,秋田県,女,12
鹿児島県,秋田県,総数,10
鹿児島県,秋田県,男,2
鹿児島県,秋田県,女,8
沖縄県,秋田県,総数,8
沖縄県,秋田県,男,4
沖縄県,秋田県,女,4
山形県,福島県,総数,110
山形県,福島県,男,69
山形県,福島県,女,41
山形県,茨城県,総数,31
山形県,茨城県,男,28
山形県,茨城県,女,3
山形県,栃木県,総数,85
山形県,栃木県,男,37
山形県,栃木県,女,48
山形県,群馬県,総数,25
山形県,群馬県,男,28
群馬県,山形県,女,3
山形県,埼玉県,総数,370
山形県,埼玉県,男,118
山形県,埼玉県,女,252
山形県,千葉県,総数,160
山形県,千葉県,男,53
山形県,千葉県,女,107
山形県,東京都,総数,941
山形県,東京都,男,432
山形県,東京都,女,509
山形県,神奈川県,総数,419
山形県,神奈川県,男,171
山形県,神奈川県,女,248
山形県,新潟県,総数,117
山形県,新潟県,男,24
山形県,新潟県,女,93
富山県,山形県,総数,18
富山県,山形県,男,19
山形県,富山県,女,1
山形県,石川県,総数,24
山形県,石川県,男,13
山形県,石川県,女,11
山形県,福井県,総数,8
山形県,福井県,男,2
山形県,福井県,女,6
山形県,山梨県,総数,15
山形県,山梨県,男,15
山形県,山梨県,女,0
山形県,長野県,総数,4
長野県,山形県,男,8
山形県,長野県,女,12
山形県,岐阜県,総数,13
山形県,岐阜県,男,13
山形県,岐阜県,女,0
山形県,静岡県,総数,24
静岡県,山形県,男,2
山形県,静岡県,女,26
山形県,愛知県,総数,43
山形県,愛知県,男,11
山形県,愛知県,女,32
山形県,三重県,総数,13
山形県,三重県,男,6
山形県,三重県,女,7
山形県,滋賀県,総数,17
山形県,滋賀県,男,13
山形県,滋賀県,女,4
山形県,京都府,総数,37
山形県,京都府,男,12
山形県,京都府,女,25
山形県,大阪府,総数,80
山形県,大阪府,男,52
山形県,大阪府,女,28
兵庫県,山形県,総数,2
兵庫県,山形県,男,15
山形県,兵庫県,女,13
奈良県,山形県,総数,3
山形県,奈良県,男,2
奈良県,山形県,女,5
山形県,和歌山県,総数,2
山形県,和歌山県,男,0
山形県,和歌山県,女,2
山形県,鳥取県,総数,2
山形県,鳥取県,男,0
山形県,鳥取県,女,2
島根県,山形県,総数,2
島根県,山形県,男,1
島根県,山形県,女,1
山形県,岡山県,総数,3
山形県,岡山県,男,7
岡山県,山形県,女,4
広島県,山形県,総数,74
広島県,山形県,男,22
広島県,山形県,女,52
山口県,山形県,総数,4
山口県,山形県,男,6
山形県,山口県,女,2
山形県,徳島県,総数,5
山形県,徳島県,男,0
山形県,徳島県,女,5
山形県,香川県,総数,8
山形県,香川県,男,3
山形県,香川県,女,5
山形県,愛媛県,総数,11
山形県,愛媛県,男,3
山形県,愛媛県,女,8
高知県,山形県,総数,3
山形県,高知県,男,0
高知県,山形県,女,3
山形県,福岡県,総数,15
山形県,福岡県,男,11
山形県,福岡県,女,4
山形県,佐賀県,総数,6
山形県,佐賀県,男,2
山形県,佐賀県,女,4
山形県,長崎県,総数,11
山形県,長崎県,男,8
山形県,長崎県,女,3
山形県,熊本県,総数,10
山形県,熊本県,男,11
熊本県,山形県,女,1
山形県,大分県,総数,17
山形県,大分県,男,7
山形県,大分県,女,10
宮崎県,山形県,総数,3
山形県,宮崎県,男,5
宮崎県,山形県,女,8
山形県,鹿児島県,総数,3
山形県,鹿児島県,男,7
鹿児島県,山形県,女,4
山形県,沖縄県,総数,4
山形県,沖縄県,男,0
山形県,沖縄県,女,4
福島県,茨城県,総数,250
福島県,茨城県,男,106
福島県,茨城県,女,144
福島県,栃木県,総数,326
福島県,栃木県,男,145
福島県,栃木県,女,181
福島県,群馬県,総数,85
福島県,群馬県,男,35
福島県,群馬県,女,50
福島県,埼玉県,総数,854
福島県,埼玉県,男,325
福島県,埼玉県,女,529
福島県,千葉県,総数,334
福島県,千葉県,男,93
福島県,千葉県,女,241
福島県,東京都,総数,1880
福島県,東京都,男,864
福島県,東京都,女,1016
福島県,神奈川県,総数,812
福島県,神奈川県,男,343
福島県,神奈川県,女,469
福島県,新潟県,総数,125
福島県,新潟県,男,96
福島県,新潟県,女,29
富山県,福島県,総数,2
富山県,福島県,男,13
福島県,富山県,女,11
福島県,石川県,総数,14
福島県,石川県,男,12
福島県,石川県,女,2
福井県,福島県,総数,1
福島県,福井県,男,1
福井県,福島県,女,2
福島県,山梨県,総数,77
福島県,山梨県,男,53
福島県,山梨県,女,24
福島県,長野県,総数,25
福島県,長野県,男,9
