移動前,移動後,性別,人数
岡山県,神奈川県,総数,517
岡山県,神奈川県,男,278
岡山県,神奈川県,女,239
広島県,神奈川県,総数,922
広島県,神奈川県,男,469
広島県,神奈川県,女,453
山口県,神奈川県,総数,273
山口県,神奈川県,男,106
山口県,神奈川県,女,167
徳島県,神奈川県,総数,27
徳島県,神奈川県,男,11
徳島県,神奈川県,女,16
香川県,神奈川県,総数,292
香川県,神奈川県,男,163
香川県,神奈川県,女,129
愛媛県,神奈川県,総数,232
愛媛県,神奈川県,男,128
愛媛県,神奈川県,女,104
高知県,神奈川県,総数,57
高知県,神奈川県,男,26
高知県,神奈川県,女,31
福岡県,神奈川県,総数,417
福岡県,神奈川県,男,103
福岡県,神奈川県,女,314
佐賀県,神奈川県,総数,137
佐賀県,神奈川県,男,55
佐賀県,神奈川県,女,82
長崎県,神奈川県,総数,162
長崎県,神奈川県,男,88
長崎県,神奈川県,女,74
熊本県,神奈川県,総数,329
熊本県,神奈川県,男,179
熊本県,神奈川県,女,150
大分県,神奈川県,総数,74
大分県,神奈川県,男,15
大分県,神奈川県,女,59
宮崎県,神奈川県,総数,98
神奈川県,宮崎県,男,23
宮崎県,神奈川県,女,121
鹿児島県,神奈川県,総数,240
鹿児島県,神奈川県,男,59
鹿児島県,神奈川県,女,181
神奈川県,沖縄県,総数,9
沖縄県,神奈川県,男,16
神奈川県,沖縄県,女,25
新潟県,富山県,総数,57
新潟県,富山県,男,21
新潟県,富山県,女,36
新潟県,石川県,総数,100
新潟県,石川県,男,41
新潟県,石川県,女,59
福井県,新潟県,総数,25
福井県,新潟県,男,29
新潟県,福井県,女,4
新潟県,山梨県,総数,35
山梨県,新潟県,男,12
新潟県,山梨県,女,47
新潟県,長野県,総数,158
新潟県,長野県,男,102
新潟県,長野県,女,56
新潟県,岐阜県,総数,57
新潟県,岐阜県,男,23
新潟県,岐阜県,女,34
新潟県,静岡県,総数,83
新潟県,静岡県,男,30
新潟県,静岡県,女,53
新潟県,愛知県,総数,227
新潟県,愛知県,男,129
新潟県,愛知県,女,98
新潟県,三重県,総数,23
新潟県,三重県,男,10
新潟県,三重県,女,13
新潟県,滋賀県,総数,33
新潟県,滋賀県,男,17
新潟県,滋賀県,女,16
新潟県,京都府,総数,156
新潟県,京都府,男,81
新潟県,京都府,女,75
新潟県,大阪府,総数,109
新潟県,大阪府,男,26
新潟県,大阪府,女,83
新潟県,兵庫県,総数,57
新潟県,兵庫県,男,32
新潟県,兵庫県,女,25
新潟県,奈良県,総数,38
新潟県,奈良県,男,24
新潟県,奈良県,女,14
新潟県,和歌山県,総数,6
新潟県,和歌山県,男,10
和歌山県,新潟県,女,4
鳥取県,新潟県,総数,15
鳥取県,新潟県,男,7
鳥取県,新潟県,女,8
島根県,新潟県,総数,2
島根県,新潟県,男,6
新潟県,島根県,女,4
岡山県,新潟県,総数,14
新潟県,岡山県,男,3
岡山県,新潟県,女,17
広島県,新潟県,総数,4
新潟県,広島県,男,6
広島県,新潟県,女,10
新潟県,山口県,総数,2
新潟県,山口県,男,8
山口県,新潟県,女,6
徳島県,新潟県,総数,34
徳島県,新潟県,男,20
徳島県,新潟県,女,14
香川県,新潟県,総数,43
香川県,新潟県,男,13
香川県,新潟県,女,30
愛媛県,新潟県,総数,6
新潟県,愛媛県,男,9
愛媛県,新潟県,女,15
新潟県,高知県,総数,1
高知県,新潟県,男,5
新潟県,高知県,女,6
新潟県,福岡県,総数,39
新潟県,福岡県,男,25
新潟県,福岡県,女,14
新潟県,佐賀県,総数,27
新潟県,佐賀県,男,17
新潟県,佐賀県,女,10
新潟県,長崎県,総数,3
新潟県,長崎県,男,9
長崎県,新潟県,女,6
新潟県,熊本県,総数,27
新潟県,熊本県,男,24
新潟県,熊本県,女,3
大分県,新潟県,総数,8
大分県,新潟県,男,2
大分県,新潟県,女,6
宮崎県,新潟県,総数,33
宮崎県,新潟県,男,16
宮崎県,新潟県,女,17
新潟県,鹿児島県,総数,13
新潟県,鹿児島県,男,26
鹿児島県,新潟県,女,13
沖縄県,新潟県,総数,14
新潟県,沖縄県,男,6
沖縄県,新潟県,女,20
石川県,富山県,総数,124
石川県,富山県,男,143
富山県,石川県,女,19
福井県,富山県,総数,83
福井県,富山県,男,11
福井県,富山県,女,72
山梨県,富山県,総数,20
山梨県,富山県,男,11
山梨県,富山県,女,9
長野県,富山県,総数,18
富山県,長野県,男,11
長野県,富山県,女,29
岐阜県,富山県,総数,119
岐阜県,富山県,男,76
岐阜県,富山県,女,43
静岡県,富山県,総数,17
静岡県,富山県,男,23
富山県,静岡県,女,6
富山県,愛知県,総数,215
富山県,愛知県,男,56
富山県,愛知県,女,159
三重県,富山県,総数,121
三重県,富山県,男,83
三重県,富山県,女,38
富山県,滋賀県,総数,31
富山県,滋賀県,男,16
富山県,滋賀県,女,15
富山県,京都府,総数,57
富山県,京都府,男,14
富山県,京都府,女,43
富山県,大阪府,総数,182
富山県,大阪府,男,48
富山県,大阪府,女,134
兵庫県,富山県,総数,15
兵庫県,富山県,男,11
兵庫県,富山県,女,4
富山県,奈良県,総数,18
富山県,奈良県,男,0
富山県,奈良県,女,18
和歌山県,富山県,総数,10
和歌山県,富山県,男,3
和歌山県,富山県,女,7
鳥取県,富山県,総数,16
鳥取県,富山県,男,12
鳥取県,富山県,女,4
島根県,富山県,総数,15
島根県,富山県,男,8
島根県,富山県,女,7
岡山県,富山県,総数,8
岡山県,富山県,男,6
岡山県,富山県,女,2
広島県,富山県,総数,37
広島県,富山県,男,24
広島県,富山県,女,13
富山県,山口県,総数,16
富山県,山口県,男,10
富山県,山口県,女,6
徳島県,富山県,総数,42
徳島県,富山県,男,18
徳島県,富山県,女,24
香川県,富山県,総数,5
香川県,富山県,男,6
富山県,香川県,女,1
愛媛県,富山県,総数,11
愛媛県,富山県,男,17
富山県,愛媛県,女,6
富山県,高知県,総数,9
富山県,高知県,男,10
高知県,富山県,女,1
富山県,福岡県,総数,24
富山県,福岡県,男,14
富山県,福岡県,女,10
富山県,佐賀県,総数,6
富山県,佐賀県,男,3
富山県,佐賀県,女,3
長崎県,富山県,総数,15
長崎県,富山県,男,11
長崎県,富山県,女,4
富山県,熊本県,総数,27
富山県,熊本県,男,13
富山県,熊本県,女,14
富山県,大分県,総数,2
富山県,大分県,男,5
大分県,富山県,女,3
宮崎県,富山県,総数,6
宮崎県,富山県,男,4
宮崎県,富山県,女,2
富山県,鹿児島県,総数,3
富山県,鹿児島県,男,7
鹿児島県,富山県,女,4
沖縄県,富山県,総数,3
沖縄県,富山県,男,5
富山県,沖縄県,女,2
福井県,石川県,総数,466
福井県,石川県,男,223
福井県,石川県,女,243
石川県,山梨県,総数,41
石川県,山梨県,男,20
石川県,山梨県,女,21
石川県,長野県,総数,68
石川県,長野県,男,24
石川県,長野県,女,44
石川県,岐阜県,総数,22
石川県,岐阜県,男,18
石川県,岐阜県,女,4
石川県,静岡県,総数,18
静岡県,石川県,男,8
石川県,静岡県,女,26
石川県,愛知県,総数,512
石川県,愛知県,男,220
石川県,愛知県,女,292
三重県,石川県,総数,53
三重県,石川県,男,36
三重県,石川県,女,17
滋賀県,石川県,総数,78
滋賀県,石川県,男,79
石川県,滋賀県,女,1
石川県,京都府,総数,41
石川県,京都府,男,23
石川県,京都府,女,18
石川県,大阪府,総数,391
石川県,大阪府,男,143
石川県,大阪府,女,248
石川県,兵庫県,総数,124
石川県,兵庫県,男,51
石川県,兵庫県,女,73
石川県,奈良県,総数,0
奈良県,石川県,男,4
石川県,奈良県,女,4
和歌山県,石川県,総数,13
和歌山県,石川県,男,1
和歌山県,石川県,女,12
石川県,鳥取県,総数,5
石川県,鳥取県,男,4
石川県,鳥取県,女,1
島根県,石川県,総数,12
島根県,石川県,男,3
島根県,石川県,女,9
岡山県,石川県,総数,19
岡山県,石川県,男,16
岡山県,石川県,女,3
石川県,広島県,総数,3
広島県,石川県,男,10
石川県,広島県,女,13
山口県,石川県,総数,14
石川県,山口県,男,3
山口県,石川県,女,17
徳島県,石川県,総数,18
徳島県,石川県,男,5
徳島県,石川県,女,13
香川県,石川県,総数,1
香川県,石川県,男,10
石川県,香川県,女,9
愛媛県,石川県,総数,5
愛媛県,石川県,男,2
愛媛県,石川県,女,3
石川県,高知県,総数,15
石川県,高知県,男,14
石川県,高知県,女,1
石川県,福岡県,総数,52
石川県,福岡県,男,45
石川県,福岡県,女,7
石川県,佐賀県,総数,2
石川県,佐賀県,男,1
石川県,佐賀県,女,1
長崎県,石川県,総数,5
長崎県,石川県,男,6
石川県,長崎県,女,1
石川県,熊本県,総数,27
石川県,熊本県,男,8
石川県,熊本県,女,19
石川県,大分県,総数,20
石川県,大分県,男,11
石川県,大分県,女,9
宮崎県,石川県,総数,8
宮崎県,石川県,男,10
石川県,宮崎県,女,2
鹿児島県,石川県,総数,14
石川県,鹿児島県,男,0
鹿児島県,石川県,女,14
石川県,沖縄県,総数,2
石川県,沖縄県,男,8
沖縄県,石川県,女,6
福井県,山梨県,総数,15
福井県,山梨県,男,1
福井県,山梨県,女,14
福井県,長野県,総数,3
長野県,福井県,男,3
福井県,長野県,女,6
福井県,岐阜県,総数,115
福井県,岐阜県,男,60
福井県,岐阜県,女,55
福井県,静岡県,総数,128
福井県,静岡県,男,45
福井県,静岡県,女,83
福井県,愛知県,総数,499
福井県,愛知県,男,218
福井県,愛知県,女,281
福井県,三重県,総数,69
福井県,三重県,男,30
福井県,三重県,女,39
福井県,滋賀県,総数,87
福井県,滋賀県,男,33
福井県,滋賀県,女,54
福井県,京都府,総数,159
福井県,京都府,男,80
福井県,京都府,女,79
福井県,大阪府,総数,511
福井県,大阪府,男,201
福井県,大阪府,女,310
福井県,兵庫県,総数,135
福井県,兵庫県,男,51
福井県,兵庫県,女,84
奈良県,福井県,総数,6
奈良県,福井県,男,7
福井県,奈良県,女,1
福井県,和歌山県,総数,8
福井県,和歌山県,男,0
福井県,和歌山県,女,8
鳥取県,福井県,総数,9
鳥取県,福井県,男,2
鳥取県,福井県,女,7
福井県,島根県,総数,0
福井県,島根県,男,8
島根県,福井県,女,8
岡山県,福井県,総数,45
岡山県,福井県,男,1
岡山県,福井県,女,44
広島県,福井県,総数,4
広島県,福井県,男,2
広島県,福井県,女,2
福井県,山口県,総数,35
福井県,山口県,男,11
福井県,山口県,女,24
徳島県,福井県,総数,13
徳島県,福井県,男,3
徳島県,福井県,女,10
香川県,福井県,総数,11
香川県,福井県,男,1
香川県,福井県,女,10
福井県,愛媛県,総数,27
福井県,愛媛県,男,14
福井県,愛媛県,女,13
高知県,福井県,総数,2
高知県,福井県,男,11
福井県,高知県,女,9
福井県,福岡県,総数,37
福井県,福岡県,男,24
福井県,福岡県,女,13
福井県,佐賀県,総数,0
福井県,佐賀県,男,1
佐賀県,福井県,女,1
福井県,長崎県,総数,10
福井県,長崎県,男,3
福井県,長崎県,女,7
福井県,熊本県,総数,11
福井県,熊本県,男,14
熊本県,福井県,女,3
福井県,大分県,総数,14
福井県,大分県,男,15
大分県,福井県,女,1
宮崎県,福井県,総数,7
宮崎県,福井県,男,5
宮崎県,福井県,女,2
福井県,鹿児島県,総数,2
福井県,鹿児島県,男,4
鹿児島県,福井県,女,2
福井県,沖縄県,総数,34
福井県,沖縄県,男,13
福井県,沖縄県,女,21
長野県,山梨県,総数,39
長野県,山梨県,男,37
長野県,山梨県,女,2
岐阜県,山梨県,総数,50
岐阜県,山梨県,男,41
岐阜県,山梨県,女,9
静岡県,山梨県,総数,98
静岡県,山梨県,男,41
静岡県,山梨県,女,57
愛知県,山梨県,総数,34
愛知県,山梨県,男,39
山梨県,愛知県,女,5
三重県,山梨県,総数,53
三重県,山梨県,男,24
三重県,山梨県,女,29
山梨県,滋賀県,総数,7
山梨県,滋賀県,男,6
山梨県,滋賀県,女,1
京都府,山梨県,総数,2
山梨県,京都府,男,2
京都府,山梨県,女,4
大阪府,山梨県,総数,23
山梨県,大阪府,男,1
大阪府,山梨県,女,24
兵庫県,山梨県,総数,30
兵庫県,山梨県,男,16
兵庫県,山梨県,女,14
山梨県,奈良県,総数,15
山梨県,奈良県,男,10
山梨県,奈良県,女,5
和歌山県,山梨県,総数,5
山梨県,和歌山県,男,1
和歌山県,山梨県,女,6
山梨県,鳥取県,総数,15
山梨県,鳥取県,男,10
山梨県,鳥取県,女,5
島根県,山梨県,総数,21
島根県,山梨県,男,12
島根県,山梨県,女,9
岡山県,山梨県,総数,14
岡山県,山梨県,男,12
岡山県,山梨県,女,2
広島県,山梨県,総数,69
広島県,山梨県,男,52
広島県,山梨県,女,17
山口県,山梨県,総数,9
山梨県,山口県,男,1
山口県,山梨県,女,10
徳島県,山梨県,総数,23
徳島県,山梨県,男,16
徳島県,山梨県,女,7
香川県,山梨県,総数,13
香川県,山梨県,男,10
香川県,山梨県,女,3
愛媛県,山梨県,総数,18
愛媛県,山梨県,男,9
愛媛県,山梨県,女,9
高知県,山梨県,総数,25
高知県,山梨県,男,16
高知県,山梨県,女,9
福岡県,山梨県,総数,3
山梨県,福岡県,男,2
福岡県,山梨県,女,5
佐賀県,山梨県,総数,9
佐賀県,山梨県,男,7
佐賀県,山梨県,女,2
長崎県,山梨県,総数,22
長崎県,山梨県,男,14
長崎県,山梨県,女,8
熊本県,山梨県,総数,2
熊本県,山梨県,男,6
山梨県,熊本県,女,4
大分県,山梨県,総数,1
山梨県,大分県,男,1
大分県,山梨県,女,2
宮崎県,山梨県,総数,9
山梨県,宮崎県,男,2
宮崎県,山梨県,女,11
山梨県,鹿児島県,総数,0
山梨県,鹿児島県,男,4
鹿児島県,山梨県,女,4
沖縄県,山梨県,総数,12
沖縄県,山梨県,男,8
沖縄県,山梨県,女,4
長野県,岐阜県,総数,56
長野県,岐阜県,男,21
長野県,岐阜県,女,35
静岡県,長野県,総数,42
静岡県,長野県,男,58
長野県,静岡県,女,16
長野県,愛知県,総数,97
長野県,愛知県,男,27
長野県,愛知県,女,70
三重県,長野県,総数,11
三重県,長野県,男,19
長野県,三重県,女,8
長野県,滋賀県,総数,11
長野県,滋賀県,男,14
滋賀県,長野県,女,3
長野県,京都府,総数,88
長野県,京都府,男,28
長野県,京都府,女,60
大阪府,長野県,総数,10
大阪府,長野県,男,32
長野県,大阪府,女,22
兵庫県,長野県,総数,53
兵庫県,長野県,男,8
兵庫県,長野県,女,45
奈良県,長野県,総数,27
奈良県,長野県,男,12
奈良県,長野県,女,15
和歌山県,長野県,総数,1
和歌山県,長野県,男,4
長野県,和歌山県,女,3
鳥取県,長野県,総数,9
鳥取県,長野県,男,3
鳥取県,長野県,女,6
島根県,長野県,総数,23
島根県,長野県,男,12
島根県,長野県,女,11
岡山県,長野県,総数,27
岡山県,長野県,男,20
岡山県,長野県,女,7
広島県,長野県,総数,72
広島県,長野県,男,30
広島県,長野県,女,42
山口県,長野県,総数,7
長野県,山口県,男,9
山口県,長野県,女,16
徳島県,長野県,総数,35
徳島県,長野県,男,15
徳島県,長野県,女,20
香川県,長野県,総数,37
香川県,長野県,男,16
香川県,長野県,女,21
愛媛県,長野県,総数,23
愛媛県,長野県,男,28
長野県,愛媛県,女,5
長野県,高知県,総数,7
長野県,高知県,男,3
長野県,高知県,女,4
福岡県,長野県,総数,51
福岡県,長野県,男,34
福岡県,長野県,女,17
長野県,佐賀県,総数,5
長野県,佐賀県,男,4
長野県,佐賀県,女,1
長野県,長崎県,総数,3
長崎県,長野県,男,4
長野県,長崎県,女,7
長野県,熊本県,総数,7
長野県,熊本県,男,2
長野県,熊本県,女,5
大分県,長野県,総数,7
長野県,大分県,男,2
大分県,長野県,女,9
宮崎県,長野県,総数,23
宮崎県,長野県,男,17
宮崎県,長野県,女,6
鹿児島県,長野県,総数,73
鹿児島県,長野県,男,37
鹿児島県,長野県,女,36
沖縄県,長野県,総数,25
沖縄県,長野県,男,2
沖縄県,長野県,女,23
岐阜県,静岡県,総数,183
岐阜県,静岡県,男,71
岐阜県,静岡県,女,112
岐阜県,愛知県,総数,895
岐阜県,愛知県,男,6
岐阜県,愛知県,女,889
岐阜県,三重県,総数,115
岐阜県,三重県,男,21
岐阜県,三重県,女,94
岐阜県,滋賀県,総数,49
岐阜県,滋賀県,男,33
岐阜県,滋賀県,女,16
岐阜県,京都府,総数,192
岐阜県,京都府,男,96
岐阜県,京都府,女,96
岐阜県,大阪府,総数,365
岐阜県,大阪府,男,179
岐阜県,大阪府,女,186
兵庫県,岐阜県,総数,60
兵庫県,岐阜県,男,40
兵庫県,岐阜県,女,20
奈良県,岐阜県,総数,14
奈良県,岐阜県,男,25
岐阜県,奈良県,女,11
和歌山県,岐阜県,総数,5
岐阜県,和歌山県,男,3
和歌山県,岐阜県,女,8
鳥取県,岐阜県,総数,1
岐阜県,鳥取県,男,3
鳥取県,岐阜県,女,4
島根県,岐阜県,総数,39
島根県,岐阜県,男,25
島根県,岐阜県,女,14
岡山県,岐阜県,総数,55
岡山県,岐阜県,男,53
岡山県,岐阜県,女,2
広島県,岐阜県,総数,35
広島県,岐阜県,男,31
広島県,岐阜県,女,4
山口県,岐阜県,総数,17
岐阜県,山口県,男,11
山口県,岐阜県,女,28
徳島県,岐阜県,総数,111
徳島県,岐阜県,男,66
徳島県,岐阜県,女,45
香川県,岐阜県,総数,20
香川県,岐阜県,男,12
香川県,岐阜県,女,8
愛媛県,岐阜県,総数,27
愛媛県,岐阜県,男,15
愛媛県,岐阜県,女,12
岐阜県,高知県,総数,13
岐阜県,高知県,男,8
岐阜県,高知県,女,5
岐阜県,福岡県,総数,51
岐阜県,福岡県,男,2
岐阜県,福岡県,女,49
佐賀県,岐阜県,総数,24
佐賀県,岐阜県,男,14
佐賀県,岐阜県,女,10
長崎県,岐阜県,総数,24
長崎県,岐阜県,男,9
長崎県,岐阜県,女,15
熊本県,岐阜県,総数,37
熊本県,岐阜県,男,21
熊本県,岐阜県,女,16
岐阜県,大分県,総数,4
大分県,岐阜県,男,2
岐阜県,大分県,女,6
宮崎県,岐阜県,総数,10
宮崎県,岐阜県,男,5
宮崎県,岐阜県,女,5
鹿児島県,岐阜県,総数,20
鹿児島県,岐阜県,男,10
鹿児島県,岐阜県,女,10
沖縄県,岐阜県,総数,17
沖縄県,岐阜県,男,2
沖縄県,岐阜県,女,15
静岡県,愛知県,総数,21
愛知県,静岡県,男,293
静岡県,愛知県,女,314
三重県,静岡県,総数,274
三重県,静岡県,男,159
三重県,静岡県,女,115
静岡県,滋賀県,総数,73
静岡県,滋賀県,男,2
静岡県,滋賀県,女,71
静岡県,京都府,総数,169
静岡県,京都府,男,59
静岡県,京都府,女,110
静岡県,大阪府,総数,361
静岡県,大阪府,男,187
静岡県,大阪府,女,174
兵庫県,静岡県,総数,114
兵庫県,静岡県,男,95
兵庫県,静岡県,女,19
静岡県,奈良県,総数,35
奈良県,静岡県,男,9
静岡県,奈良県,女,44
和歌山県,静岡県,総数,31
和歌山県,静岡県,男,17
和歌山県,静岡県,女,14
静岡県,鳥取県,総数,22
静岡県,鳥取県,男,22
静岡県,鳥取県,女,0
島根県,静岡県,総数,78
島根県,静岡県,男,43
島根県,静岡県,女,35
岡山県,静岡県,総数,111
岡山県,静岡県,男,73
岡山県,静岡県,女,38
広島県,静岡県,総数,154
広島県,静岡県,男,57
広島県,静岡県,女,97
山口県,静岡県,総数,169
山口県,静岡県,男,80
山口県,静岡県,女,89
徳島県,静岡県,総数,58
徳島県,静岡県,男,17
徳島県,静岡県,女,41
香川県,静岡県,総数,50
香川県,静岡県,男,55
静岡県,香川県,女,5
愛媛県,静岡県,総数,49
愛媛県,静岡県,男,33
愛媛県,静岡県,女,16
高知県,静岡県,総数,18
静岡県,高知県,男,0
高知県,静岡県,女,18
福岡県,静岡県,総数,9
福岡県,静岡県,男,3
福岡県,静岡県,女,6
静岡県,佐賀県,総数,8
静岡県,佐賀県,男,17
佐賀県,静岡県,女,9
長崎県,静岡県,総数,37
長崎県,静岡県,男,8
長崎県,静岡県,女,29
静岡県,熊本県,総数,35
静岡県,熊本県,男,42
熊本県,静岡県,女,7
大分県,静岡県,総数,2
静岡県,大分県,男,8
大分県,静岡県,女,10
静岡県,宮崎県,総数,34
静岡県,宮崎県,男,37
宮崎県,静岡県,女,3
静岡県,鹿児島県,総数,9
静岡県,鹿児島県,男,20
鹿児島県,静岡県,女,11
沖縄県,静岡県,総数,38
沖縄県,静岡県,男,19
沖縄県,静岡県,女,19
三重県,愛知県,総数,1552
三重県,愛知県,男,440
三重県,愛知県,女,1112
愛知県,滋賀県,総数,129
愛知県,滋賀県,男,179
滋賀県,愛知県,女,50
愛知県,京都府,総数,434
愛知県,京都府,男,221
愛知県,京都府,女,213
愛知県,大阪府,総数,1391
愛知県,大阪府,男,876
愛知県,大阪府,女,515
愛知県,兵庫県,総数,345
愛知県,兵庫県,男,107
愛知県,兵庫県,女,238
奈良県,愛知県,総数,77
奈良県,愛知県,男,72
奈良県,愛知県,女,5
和歌山県,愛知県,総数,55
和歌山県,愛知県,男,6
和歌山県,愛知県,女,49
鳥取県,愛知県,総数,91
鳥取県,愛知県,男,31
鳥取県,愛知県,女,60
島根県,愛知県,総数,154
島根県,愛知県,男,88
島根県,愛知県,女,66
岡山県,愛知県,総数,180
岡山県,愛知県,男,111
岡山県,愛知県,女,69
広島県,愛知県,総数,502
広島県,愛知県,男,291
広島県,愛知県,女,211
山口県,愛知県,総数,68
山口県,愛知県,男,42
山口県,愛知県,女,26
徳島県,愛知県,総数,178
徳島県,愛知県,男,93
徳島県,愛知県,女,85
香川県,愛知県,総数,230
香川県,愛知県,男,138
香川県,愛知県,女,92
愛媛県,愛知県,総数,198
愛媛県,愛知県,男,91
愛媛県,愛知県,女,107
高知県,愛知県,総数,20
愛知県,高知県,男,12
高知県,愛知県,女,32
愛知県,福岡県,総数,164
愛知県,福岡県,男,138
愛知県,福岡県,女,26
愛知県,佐賀県,総数,9
愛知県,佐賀県,男,19
佐賀県,愛知県,女,10
長崎県,愛知県,総数,80
長崎県,愛知県,男,8
長崎県,愛知県,女,72
愛知県,熊本県,総数,42
愛知県,熊本県,男,34
愛知県,熊本県,女,8
愛知県,大分県,総数,71
愛知県,大分県,男,59
愛知県,大分県,女,12
愛知県,宮崎県,総数,127
愛知県,宮崎県,男,98
愛知県,宮崎県,女,29
愛知県,鹿児島県,総数,47
愛知県,鹿児島県,男,97
鹿児島県,愛知県,女,50
愛知県,沖縄県,総数,107
愛知県,沖縄県,男,19
愛知県,沖縄県,女,88
三重県,滋賀県,総数,121
三重県,滋賀県,男,122
滋賀県,三重県,女,1
三重県,京都府,総数,211
三重県,京都府,男,59
三重県,京都府,女,152
三重県,大阪府,総数,598
三重県,大阪府,男,113
三重県,大阪府,女,485
三重県,兵庫県,総数,74
三重県,兵庫県,男,22
三重県,兵庫県,女,52
三重県,奈良県,総数,99
三重県,奈良県,男,15
三重県,奈良県,女,84
和歌山県,三重県,総数,34
和歌山県,三重県,男,11
