移動前,移動後,性別,人数
和歌山県,三重県,女,23
鳥取県,三重県,総数,12
鳥取県,三重県,男,6
鳥取県,三重県,女,6
島根県,三重県,総数,25
島根県,三重県,男,22
島根県,三重県,女,3
岡山県,三重県,総数,31
岡山県,三重県,男,37
三重県,岡山県,女,6
広島県,三重県,総数,39
三重県,広島県,男,11
広島県,三重県,女,50
山口県,三重県,総数,32
山口県,三重県,男,24
山口県,三重県,女,8
三重県,徳島県,総数,0
三重県,徳島県,男,0
三重県,徳島県,女,0
香川県,三重県,総数,52
香川県,三重県,男,23
香川県,三重県,女,29
愛媛県,三重県,総数,21
三重県,愛媛県,男,2
愛媛県,三重県,女,23
三重県,高知県,総数,26
三重県,高知県,男,30
高知県,三重県,女,4
福岡県,三重県,総数,55
福岡県,三重県,男,61
三重県,福岡県,女,6
三重県,佐賀県,総数,0
佐賀県,三重県,男,2
三重県,佐賀県,女,2
長崎県,三重県,総数,23
長崎県,三重県,男,7
長崎県,三重県,女,16
三重県,熊本県,総数,32
三重県,熊本県,男,18
三重県,熊本県,女,14
三重県,大分県,総数,24
三重県,大分県,男,24
三重県,大分県,女,0
宮崎県,三重県,総数,4
宮崎県,三重県,男,1
宮崎県,三重県,女,3
鹿児島県,三重県,総数,29
鹿児島県,三重県,男,5
鹿児島県,三重県,女,24
沖縄県,三重県,総数,7
沖縄県,三重県,男,20
三重県,沖縄県,女,13
京都府,滋賀県,総数,1609
京都府,滋賀県,男,749
京都府,滋賀県,女,860
滋賀県,大阪府,総数,373
滋賀県,大阪府,男,136
滋賀県,大阪府,女,237
兵庫県,滋賀県,総数,162
兵庫県,滋賀県,男,76
兵庫県,滋賀県,女,86
奈良県,滋賀県,総数,125
奈良県,滋賀県,男,62
奈良県,滋賀県,女,63
和歌山県,滋賀県,総数,19
和歌山県,滋賀県,男,34
滋賀県,和歌山県,女,15
鳥取県,滋賀県,総数,42
鳥取県,滋賀県,男,20
鳥取県,滋賀県,女,22
島根県,滋賀県,総数,96
島根県,滋賀県,男,48
島根県,滋賀県,女,48
岡山県,滋賀県,総数,98
岡山県,滋賀県,男,52
岡山県,滋賀県,女,46
広島県,滋賀県,総数,11
滋賀県,広島県,男,50
広島県,滋賀県,女,61
山口県,滋賀県,総数,17
山口県,滋賀県,男,6
山口県,滋賀県,女,11
徳島県,滋賀県,総数,39
徳島県,滋賀県,男,16
徳島県,滋賀県,女,23
香川県,滋賀県,総数,20
香川県,滋賀県,男,4
香川県,滋賀県,女,16
愛媛県,滋賀県,総数,55
愛媛県,滋賀県,男,23
愛媛県,滋賀県,女,32
高知県,滋賀県,総数,10
高知県,滋賀県,男,3
高知県,滋賀県,女,7
福岡県,滋賀県,総数,99
福岡県,滋賀県,男,47
福岡県,滋賀県,女,52
佐賀県,滋賀県,総数,1
佐賀県,滋賀県,男,4
滋賀県,佐賀県,女,3
長崎県,滋賀県,総数,24
滋賀県,長崎県,男,3
長崎県,滋賀県,女,27
熊本県,滋賀県,総数,6
滋賀県,熊本県,男,6
熊本県,滋賀県,女,12
大分県,滋賀県,総数,1
滋賀県,大分県,男,4
大分県,滋賀県,女,5
滋賀県,宮崎県,総数,13
滋賀県,宮崎県,男,11
滋賀県,宮崎県,女,2
滋賀県,鹿児島県,総数,31
滋賀県,鹿児島県,男,38
鹿児島県,滋賀県,女,7
滋賀県,沖縄県,総数,9
滋賀県,沖縄県,男,13
沖縄県,滋賀県,女,4
京都府,大阪府,総数,2227
京都府,大阪府,男,878
京都府,大阪府,女,1349
兵庫県,京都府,総数,339
兵庫県,京都府,男,129
兵庫県,京都府,女,210
奈良県,京都府,総数,140
奈良県,京都府,男,28
奈良県,京都府,女,112
和歌山県,京都府,総数,88
京都府,和歌山県,男,0
和歌山県,京都府,女,88
鳥取県,京都府,総数,84
鳥取県,京都府,男,26
鳥取県,京都府,女,58
島根県,京都府,総数,75
島根県,京都府,男,17
島根県,京都府,女,58
岡山県,京都府,総数,476
岡山県,京都府,男,208
岡山県,京都府,女,268
広島県,京都府,総数,175
広島県,京都府,男,122
広島県,京都府,女,53
山口県,京都府,総数,31
京都府,山口県,男,4
山口県,京都府,女,35
徳島県,京都府,総数,93
徳島県,京都府,男,31
徳島県,京都府,女,62
香川県,京都府,総数,137
香川県,京都府,男,47
香川県,京都府,女,90
愛媛県,京都府,総数,116
愛媛県,京都府,男,40
愛媛県,京都府,女,76
高知県,京都府,総数,54
京都府,高知県,男,2
高知県,京都府,女,56
福岡県,京都府,総数,167
福岡県,京都府,男,101
福岡県,京都府,女,66
佐賀県,京都府,総数,26
京都府,佐賀県,男,1
佐賀県,京都府,女,27
長崎県,京都府,総数,65
長崎県,京都府,男,20
長崎県,京都府,女,45
熊本県,京都府,総数,154
熊本県,京都府,男,49
熊本県,京都府,女,105
大分県,京都府,総数,35
大分県,京都府,男,5
大分県,京都府,女,30
宮崎県,京都府,総数,34
宮崎県,京都府,男,17
宮崎県,京都府,女,17
鹿児島県,京都府,総数,82
鹿児島県,京都府,男,28
鹿児島県,京都府,女,54
沖縄県,京都府,総数,69
沖縄県,京都府,男,23
沖縄県,京都府,女,46
兵庫県,大阪府,総数,2607
兵庫県,大阪府,男,1042
兵庫県,大阪府,女,1565
大阪府,奈良県,総数,225
大阪府,奈良県,男,407
奈良県,大阪府,女,182
和歌山県,大阪府,総数,985
和歌山県,大阪府,男,429
和歌山県,大阪府,女,556
鳥取県,大阪府,総数,205
鳥取県,大阪府,男,71
鳥取県,大阪府,女,134
島根県,大阪府,総数,194
島根県,大阪府,男,47
島根県,大阪府,女,147
岡山県,大阪府,総数,1002
岡山県,大阪府,男,384
岡山県,大阪府,女,618
広島県,大阪府,総数,1619
広島県,大阪府,男,704
広島県,大阪府,女,915
山口県,大阪府,総数,291
山口県,大阪府,男,101
山口県,大阪府,女,190
徳島県,大阪府,総数,465
徳島県,大阪府,男,203
徳島県,大阪府,女,262
香川県,大阪府,総数,618
香川県,大阪府,男,262
香川県,大阪府,女,356
愛媛県,大阪府,総数,547
愛媛県,大阪府,男,170
愛媛県,大阪府,女,377
高知県,大阪府,総数,329
高知県,大阪府,男,95
高知県,大阪府,女,234
福岡県,大阪府,総数,549
福岡県,大阪府,男,189
福岡県,大阪府,女,360
佐賀県,大阪府,総数,61
佐賀県,大阪府,男,5
佐賀県,大阪府,女,56
長崎県,大阪府,総数,127
長崎県,大阪府,男,52
長崎県,大阪府,女,75
熊本県,大阪府,総数,12
大阪府,熊本県,男,51
熊本県,大阪府,女,63
大分県,大阪府,総数,31
大阪府,大分県,男,82
大分県,大阪府,女,113
宮崎県,大阪府,総数,55
大阪府,宮崎県,男,23
宮崎県,大阪府,女,78
大阪府,鹿児島県,総数,11
大阪府,鹿児島県,男,97
鹿児島県,大阪府,女,86
大阪府,沖縄県,総数,254
大阪府,沖縄県,男,27
大阪府,沖縄県,女,227
奈良県,兵庫県,総数,221
奈良県,兵庫県,男,94
奈良県,兵庫県,女,127
和歌山県,兵庫県,総数,131
和歌山県,兵庫県,男,43
和歌山県,兵庫県,女,88
鳥取県,兵庫県,総数,76
鳥取県,兵庫県,男,30
鳥取県,兵庫県,女,46
島根県,兵庫県,総数,86
兵庫県,島根県,男,9
島根県,兵庫県,女,95
岡山県,兵庫県,総数,740
岡山県,兵庫県,男,264
岡山県,兵庫県,女,476
広島県,兵庫県,総数,651
広島県,兵庫県,男,256
広島県,兵庫県,女,395
山口県,兵庫県,総数,5
兵庫県,山口県,男,24
山口県,兵庫県,女,29
徳島県,兵庫県,総数,155
徳島県,兵庫県,男,26
徳島県,兵庫県,女,129
香川県,兵庫県,総数,245
香川県,兵庫県,男,23
香川県,兵庫県,女,222
愛媛県,兵庫県,総数,344
愛媛県,兵庫県,男,73
愛媛県,兵庫県,女,271
高知県,兵庫県,総数,175
高知県,兵庫県,男,43
高知県,兵庫県,女,132
福岡県,兵庫県,総数,114
兵庫県,福岡県,男,30
福岡県,兵庫県,女,144
佐賀県,兵庫県,総数,54
佐賀県,兵庫県,男,22
佐賀県,兵庫県,女,32
長崎県,兵庫県,総数,119
長崎県,兵庫県,男,54
長崎県,兵庫県,女,65
熊本県,兵庫県,総数,15
兵庫県,熊本県,男,52
熊本県,兵庫県,女,67
大分県,兵庫県,総数,79
大分県,兵庫県,男,16
大分県,兵庫県,女,63
宮崎県,兵庫県,総数,71
宮崎県,兵庫県,男,41
宮崎県,兵庫県,女,30
鹿児島県,兵庫県,総数,35
兵庫県,鹿児島県,男,23
鹿児島県,兵庫県,女,58
沖縄県,兵庫県,総数,43
沖縄県,兵庫県,男,48
兵庫県,沖縄県,女,5
奈良県,和歌山県,総数,81
奈良県,和歌山県,男,48
奈良県,和歌山県,女,33
鳥取県,奈良県,総数,1
奈良県,鳥取県,男,1
鳥取県,奈良県,女,2
島根県,奈良県,総数,4
島根県,奈良県,男,2
島根県,奈良県,女,2
岡山県,奈良県,総数,23
岡山県,奈良県,男,1
岡山県,奈良県,女,22
広島県,奈良県,総数,50
広島県,奈良県,男,12
広島県,奈良県,女,38
奈良県,山口県,総数,16
奈良県,山口県,男,8
奈良県,山口県,女,8
徳島県,奈良県,総数,39
徳島県,奈良県,男,13
徳島県,奈良県,女,26
香川県,奈良県,総数,34
香川県,奈良県,男,14
香川県,奈良県,女,20
愛媛県,奈良県,総数,12
奈良県,愛媛県,男,15
愛媛県,奈良県,女,27
奈良県,高知県,総数,23
奈良県,高知県,男,24
高知県,奈良県,女,1
福岡県,奈良県,総数,8
奈良県,福岡県,男,22
福岡県,奈良県,女,30
奈良県,佐賀県,総数,3
奈良県,佐賀県,男,2
奈良県,佐賀県,女,1
奈良県,長崎県,総数,1
奈良県,長崎県,男,2
長崎県,奈良県,女,1
奈良県,熊本県,総数,5
奈良県,熊本県,男,6
熊本県,奈良県,女,1
大分県,奈良県,総数,2
大分県,奈良県,男,1
大分県,奈良県,女,1
宮崎県,奈良県,総数,2
宮崎県,奈良県,男,5
奈良県,宮崎県,女,3
鹿児島県,奈良県,総数,23
鹿児島県,奈良県,男,11
鹿児島県,奈良県,女,12
奈良県,沖縄県,総数,35
奈良県,沖縄県,男,10
奈良県,沖縄県,女,25
鳥取県,和歌山県,総数,2
鳥取県,和歌山県,男,5
和歌山県,鳥取県,女,3
島根県,和歌山県,総数,8
島根県,和歌山県,男,6
島根県,和歌山県,女,2
岡山県,和歌山県,総数,39
岡山県,和歌山県,男,6
岡山県,和歌山県,女,33
広島県,和歌山県,総数,26
広島県,和歌山県,男,11
広島県,和歌山県,女,15
和歌山県,山口県,総数,10
和歌山県,山口県,男,5
和歌山県,山口県,女,5
和歌山県,徳島県,総数,7
和歌山県,徳島県,男,9
徳島県,和歌山県,女,2
和歌山県,香川県,総数,14
和歌山県,香川県,男,7
和歌山県,香川県,女,7
和歌山県,愛媛県,総数,7
和歌山県,愛媛県,男,5
和歌山県,愛媛県,女,2
和歌山県,高知県,総数,4
和歌山県,高知県,男,4
和歌山県,高知県,女,0
和歌山県,福岡県,総数,33
和歌山県,福岡県,男,40
福岡県,和歌山県,女,7
和歌山県,佐賀県,総数,2
和歌山県,佐賀県,男,6
佐賀県,和歌山県,女,4
和歌山県,長崎県,総数,6
長崎県,和歌山県,男,1
和歌山県,長崎県,女,7
和歌山県,熊本県,総数,2
和歌山県,熊本県,男,1
和歌山県,熊本県,女,1
和歌山県,大分県,総数,9
和歌山県,大分県,男,12
大分県,和歌山県,女,3
和歌山県,宮崎県,総数,21
和歌山県,宮崎県,男,14
和歌山県,宮崎県,女,7
和歌山県,鹿児島県,総数,26
和歌山県,鹿児島県,男,11
和歌山県,鹿児島県,女,15
和歌山県,沖縄県,総数,24
和歌山県,沖縄県,男,17
和歌山県,沖縄県,女,7
島根県,鳥取県,総数,68
鳥取県,島根県,男,13
島根県,鳥取県,女,81
岡山県,鳥取県,総数,124
岡山県,鳥取県,男,68
岡山県,鳥取県,女,56
鳥取県,広島県,総数,92
鳥取県,広島県,男,48
鳥取県,広島県,女,44
鳥取県,山口県,総数,52
鳥取県,山口県,男,40
鳥取県,山口県,女,12
鳥取県,徳島県,総数,10
鳥取県,徳島県,男,6
鳥取県,徳島県,女,4
香川県,鳥取県,総数,7
香川県,鳥取県,男,11
鳥取県,香川県,女,4
鳥取県,愛媛県,総数,55
鳥取県,愛媛県,男,34
鳥取県,愛媛県,女,21
高知県,鳥取県,総数,2
高知県,鳥取県,男,1
高知県,鳥取県,女,1
鳥取県,福岡県,総数,55
鳥取県,福岡県,男,20
鳥取県,福岡県,女,35
佐賀県,鳥取県,総数,1
佐賀県,鳥取県,男,1
鳥取県,佐賀県,女,0
鳥取県,長崎県,総数,22
鳥取県,長崎県,男,11
鳥取県,長崎県,女,11
鳥取県,熊本県,総数,6
鳥取県,熊本県,男,11
熊本県,鳥取県,女,5
鳥取県,大分県,総数,15
鳥取県,大分県,男,4
鳥取県,大分県,女,11
宮崎県,鳥取県,総数,9
宮崎県,鳥取県,男,10
鳥取県,宮崎県,女,1
鳥取県,鹿児島県,総数,18
鳥取県,鹿児島県,男,3
鳥取県,鹿児島県,女,15
鳥取県,沖縄県,総数,22
鳥取県,沖縄県,男,14
鳥取県,沖縄県,女,8
島根県,岡山県,総数,39
島根県,岡山県,男,5
島根県,岡山県,女,34
島根県,広島県,総数,181
島根県,広島県,男,109
島根県,広島県,女,72
島根県,山口県,総数,83
島根県,山口県,男,50
島根県,山口県,女,33
徳島県,島根県,総数,22
徳島県,島根県,男,12
徳島県,島根県,女,10
島根県,香川県,総数,14
島根県,香川県,男,3
島根県,香川県,女,11
愛媛県,島根県,総数,8
島根県,愛媛県,男,12
愛媛県,島根県,女,20
高知県,島根県,総数,13
高知県,島根県,男,3
高知県,島根県,女,10
島根県,福岡県,総数,156
島根県,福岡県,男,89
島根県,福岡県,女,67
島根県,佐賀県,総数,2
島根県,佐賀県,男,1
島根県,佐賀県,女,1
島根県,長崎県,総数,9
島根県,長崎県,男,4
島根県,長崎県,女,5
島根県,熊本県,総数,5
島根県,熊本県,男,11
熊本県,島根県,女,6
島根県,大分県,総数,35
島根県,大分県,男,13
島根県,大分県,女,22
島根県,宮崎県,総数,5
島根県,宮崎県,男,2
島根県,宮崎県,女,3
島根県,鹿児島県,総数,3
島根県,鹿児島県,男,9
鹿児島県,島根県,女,6
沖縄県,島根県,総数,12
沖縄県,島根県,男,6
沖縄県,島根県,女,6
広島県,岡山県,総数,237
広島県,岡山県,男,110
広島県,岡山県,女,127
岡山県,山口県,総数,30
岡山県,山口県,男,53
山口県,岡山県,女,23
徳島県,岡山県,総数,69
徳島県,岡山県,男,38
徳島県,岡山県,女,31
香川県,岡山県,総数,128
香川県,岡山県,男,52
香川県,岡山県,女,76
愛媛県,岡山県,総数,129
愛媛県,岡山県,男,24
愛媛県,岡山県,女,105
岡山県,高知県,総数,22
岡山県,高知県,男,4
岡山県,高知県,女,18
岡山県,福岡県,総数,251
岡山県,福岡県,男,138
岡山県,福岡県,女,113
佐賀県,岡山県,総数,39
佐賀県,岡山県,男,13
佐賀県,岡山県,女,26
岡山県,長崎県,総数,5
岡山県,長崎県,男,3
岡山県,長崎県,女,2
岡山県,熊本県,総数,21
岡山県,熊本県,男,12
岡山県,熊本県,女,9
大分県,岡山県,総数,5
岡山県,大分県,男,10
大分県,岡山県,女,15
岡山県,宮崎県,総数,36
岡山県,宮崎県,男,3
岡山県,宮崎県,女,33
岡山県,鹿児島県,総数,30
鹿児島県,岡山県,男,13
岡山県,鹿児島県,女,43
岡山県,沖縄県,総数,29
岡山県,沖縄県,男,26
岡山県,沖縄県,女,3
広島県,山口県,総数,33
広島県,山口県,男,105
山口県,広島県,女,72
広島県,徳島県,総数,2
広島県,徳島県,男,18
徳島県,広島県,女,16
香川県,広島県,総数,59
香川県,広島県,男,75
広島県,香川県,女,16
愛媛県,広島県,総数,151
愛媛県,広島県,男,93
愛媛県,広島県,女,58
高知県,広島県,総数,93
高知県,広島県,男,55
高知県,広島県,女,38
広島県,福岡県,総数,801
広島県,福岡県,男,331
広島県,福岡県,女,470
佐賀県,広島県,総数,56
佐賀県,広島県,男,39
佐賀県,広島県,女,17
広島県,長崎県,総数,55
広島県,長崎県,男,48
広島県,長崎県,女,7
広島県,熊本県,総数,83
広島県,熊本県,男,39
広島県,熊本県,女,44
大分県,広島県,総数,39
大分県,広島県,男,25
大分県,広島県,女,14
広島県,宮崎県,総数,34
広島県,宮崎県,男,22
広島県,宮崎県,女,12
鹿児島県,広島県,総数,5
広島県,鹿児島県,男,8
鹿児島県,広島県,女,13
広島県,沖縄県,総数,92
広島県,沖縄県,男,65
広島県,沖縄県,女,27
山口県,徳島県,総数,23
山口県,徳島県,男,21
山口県,徳島県,女,2
香川県,山口県,総数,26
香川県,山口県,男,31
山口県,香川県,女,5
愛媛県,山口県,総数,137
愛媛県,山口県,男,41
愛媛県,山口県,女,96
高知県,山口県,総数,15
高知県,山口県,男,4
高知県,山口県,女,11
山口県,福岡県,総数,1404
山口県,福岡県,男,606
山口県,福岡県,女,798
佐賀県,山口県,総数,23
佐賀県,山口県,男,14
佐賀県,山口県,女,9
長崎県,山口県,総数,116
長崎県,山口県,男,80
長崎県,山口県,女,36
熊本県,山口県,総数,13
熊本県,山口県,男,21
山口県,熊本県,女,8
大分県,山口県,総数,22
大分県,山口県,男,39
山口県,大分県,女,17
宮崎県,山口県,総数,31
宮崎県,山口県,男,34
山口県,宮崎県,女,3
鹿児島県,山口県,総数,27
山口県,鹿児島県,男,22
鹿児島県,山口県,女,49
山口県,沖縄県,総数,33
山口県,沖縄県,男,14
山口県,沖縄県,女,19
徳島県,香川県,総数,191
徳島県,香川県,男,42
徳島県,香川県,女,149
愛媛県,徳島県,総数,47
愛媛県,徳島県,男,25
愛媛県,徳島県,女,22
高知県,徳島県,総数,17
高知県,徳島県,男,14
高知県,徳島県,女,3
徳島県,福岡県,総数,42
徳島県,福岡県,男,26
徳島県,福岡県,女,16
徳島県,佐賀県,総数,10
徳島県,佐賀県,男,0
徳島県,佐賀県,女,10
長崎県,徳島県,総数,2
長崎県,徳島県,男,3
徳島県,長崎県,女,1
徳島県,熊本県,総数,11
徳島県,熊本県,男,7
徳島県,熊本県,女,4
大分県,徳島県,総数,6
大分県,徳島県,男,1
大分県,徳島県,女,5
宮崎県,徳島県,総数,4
徳島県,宮崎県,男,0
宮崎県,徳島県,女,4
鹿児島県,徳島県,総数,6
徳島県,鹿児島県,男,1
鹿児島県,徳島県,女,7
沖縄県,徳島県,総数,1
徳島県,沖縄県,男,2
沖縄県,徳島県,女,3
愛媛県,香川県,総数,230
愛媛県,香川県,男,86
愛媛県,香川県,女,144
高知県,香川県,総数,75
高知県,香川県,男,28
高知県,香川県,女,47
香川県,福岡県,総数,153
香川県,福岡県,男,68
香川県,福岡県,女,85
佐賀県,香川県,総数,9
佐賀県,香川県,男,5
佐賀県,香川県,女,4
香川県,長崎県,総数,17
香川県,長崎県,男,1
香川県,長崎県,女,16
熊本県,香川県,総数,11
熊本県,香川県,男,2
熊本県,香川県,女,9
香川県,大分県,総数,23
香川県,大分県,男,15
香川県,大分県,女,8
香川県,宮崎県,総数,12
香川県,宮崎県,男,7
香川県,宮崎県,女,5
香川県,鹿児島県,総数,32
香川県,鹿児島県,男,27
香川県,鹿児島県,女,5
沖縄県,香川県,総数,19
沖縄県,香川県,男,16
沖縄県,香川県,女,3
愛媛県,高知県,総数,44
愛媛県,高知県,男,65
高知県,愛媛県,女,21
愛媛県,福岡県,総数,260
愛媛県,福岡県,男,138
愛媛県,福岡県,女,122
愛媛県,佐賀県,総数,10
佐賀県,愛媛県,男,1
愛媛県,佐賀県,女,11
長崎県,愛媛県,総数,22
長崎県,愛媛県,男,22
愛媛県,長崎県,女,0
愛媛県,熊本県,総数,54
愛媛県,熊本県,男,15
愛媛県,熊本県,女,39
愛媛県,大分県,総数,54
愛媛県,大分県,男,36
愛媛県,大分県,女,18
愛媛県,宮崎県,総数,11
愛媛県,宮崎県,男,8
愛媛県,宮崎県,女,3
愛媛県,鹿児島県,総数,28
愛媛県,鹿児島県,男,20
愛媛県,鹿児島県,女,8
愛媛県,沖縄県,総数,24
愛媛県,沖縄県,男,11
愛媛県,沖縄県,女,13
高知県,福岡県,総数,118
高知県,福岡県,男,46
高知県,福岡県,女,72
佐賀県,高知県,総数,2
高知県,佐賀県,男,0
佐賀県,高知県,女,2
高知県,長崎県,総数,14
高知県,長崎県,男,15
長崎県,高知県,女,1
高知県,熊本県,総数,6
高知県,熊本県,男,8
熊本県,高知県,女,2
高知県,大分県,総数,16
高知県,大分県,男,6
高知県,大分県,女,10
高知県,宮崎県,総数,3
高知県,宮崎県,男,7
宮崎県,高知県,女,4
高知県,鹿児島県,総数,31
高知県,鹿児島県,男,18
高知県,鹿児島県,女,13
沖縄県,高知県,総数,2
沖縄県,高知県,男,8
高知県,沖縄県,女,6
佐賀県,福岡県,総数,540
佐賀県,福岡県,男,156
佐賀県,福岡県,女,384
長崎県,福岡県,総数,2896
長崎県,福岡県,男,1174
長崎県,福岡県,女,1722
熊本県,福岡県,総数,177
福岡県,熊本県,男,292
熊本県,福岡県,女,469
大分県,福岡県,総数,916
大分県,福岡県,男,207
大分県,福岡県,女,709
宮崎県,福岡県,総数,539
宮崎県,福岡県,男,201
宮崎県,福岡県,女,338
鹿児島県,福岡県,総数,1070
鹿児島県,福岡県,男,476
鹿児島県,福岡県,女,594
沖縄県,福岡県,総数,767
沖縄県,福岡県,男,368
沖縄県,福岡県,女,399
長崎県,佐賀県,総数,342
長崎県,佐賀県,男,210
長崎県,佐賀県,女,132
佐賀県,熊本県,総数,5
熊本県,佐賀県,男,16
佐賀県,熊本県,女,21
大分県,佐賀県,総数,58
大分県,佐賀県,男,27
大分県,佐賀県,女,31
宮崎県,佐賀県,総数,34
宮崎県,佐賀県,男,26
宮崎県,佐賀県,女,8
佐賀県,鹿児島県,総数,39
佐賀県,鹿児島県,男,59
鹿児島県,佐賀県,女,20
沖縄県,佐賀県,総数,83
沖縄県,佐賀県,男,22
沖縄県,佐賀県,女,61
長崎県,熊本県,総数,311
長崎県,熊本県,男,136
長崎県,熊本県,女,175
長崎県,大分県,総数,27
長崎県,大分県,男,49
大分県,長崎県,女,22
長崎県,宮崎県,総数,2
宮崎県,長崎県,男,13
長崎県,宮崎県,女,15
長崎県,鹿児島県,総数,21
長崎県,鹿児島県,男,4
長崎県,鹿児島県,女,17
沖縄県,長崎県,総数,164
沖縄県,長崎県,男,94
沖縄県,長崎県,女,70
大分県,熊本県,総数,158
大分県,熊本県,男,120
大分県,熊本県,女,38
宮崎県,熊本県,総数,296
宮崎県,熊本県,男,125
宮崎県,熊本県,女,171
鹿児島県,熊本県,総数,107
鹿児島県,熊本県,男,28
鹿児島県,熊本県,女,79
沖縄県,熊本県,総数,44
沖縄県,熊本県,男,15
沖縄県,熊本県,女,29
宮崎県,大分県,総数,100
宮崎県,大分県,男,46
宮崎県,大分県,女,54
鹿児島県,大分県,総数,3
鹿児島県,大分県,男,3
大分県,鹿児島県,女,0
沖縄県,大分県,総数,58
沖縄県,大分県,男,41
沖縄県,大分県,女,17
鹿児島県,宮崎県,総数,127
鹿児島県,宮崎県,男,83
鹿児島県,宮崎県,女,44
沖縄県,宮崎県,総数,108
沖縄県,宮崎県,男,52
沖縄県,宮崎県,女,56
沖縄県,鹿児島県,総数,80
沖縄県,鹿児島県,男,63
鹿児島県,沖縄県,女,-17
