市区町村コード,市区町村,寄付額,控除額,寄付－控除額
01100,北海道 札幌市,613985,5135221,-4521236
01202,北海道 函館市,911740,247971,663769
01203,北海道 小樽市,368234,70424,297810
01204,北海道 旭川市,1801357,386550,1414807
01205,北海道 室蘭市,36236,75093,-38857
01206,北海道 釧路市,1052795,146776,906019
01207,北海道 帯広市,591150,249717,341433
01208,北海道 北見市,637675,89816,547859
01209,北海道 夕張市,366844,1281,365563
01210,北海道 岩見沢市,485872,56005,429867
01211,北海道 網走市,1945162,27913,1917249
01212,北海道 留萌市,457588,15368,442220
01213,北海道 苫小牧市,581564,163566,417998
01214,北海道 稚内市,2608893,39485,2569408
01215,北海道 美唄市,1079134,9151,1069983
01216,北海道 芦別市,85445,3900,81545
01217,北海道 江別市,394921,104028,290893
01218,北海道 赤平市,767051,3194,763857
01219,北海道 紋別市,13392711,17562,13375149
01220,北海道 士別市,73472,10442,63030
01221,北海道 名寄市,54829,22764,32065
01222,北海道 三笠市,239162,2378,236784
01223,北海道 根室市,12545869,18353,12527516
01224,北海道 千歳市,3223686,117612,3106074
01225,北海道 滝川市,1454601,28624,1425977
01226,北海道 砂川市,500522,12804,487718
01227,北海道 歌志内市,6780,630,6150
01228,北海道 深川市,417717,11791,405926
01229,北海道 富良野市,95675,14347,81328
01230,北海道 登別市,823661,29106,794555
01231,北海道 恵庭市,1163488,69771,1093717
01233,北海道 伊達市,64013,16858,47155
01234,北海道 北広島市,275865,60702,215163
01235,北海道 石狩市,365000,39934,325066
01236,北海道 北斗市,71126,23167,47959
01303,北海道 石狩郡 当別町,1948520,14634,1933886
01304,北海道 石狩郡 新篠津村,81781,738,81043
01331,北海道 松前郡 松前町,35080,1661,33419
01332,北海道 松前郡 福島町,43484,852,42632
01333,北海道 上磯郡 知内町,178798,927,177871
01334,北海道 上磯郡 木古内町,34171,1613,32558
01337,北海道 亀田郡 七飯町,33198,15442,17756
01343,北海道 茅部郡 鹿部町,612496,1232,611264
01345,北海道 茅部郡 森町,1915527,5560,1909967
01346,北海道 二海郡 八雲町,1936493,9066,1927427
01347,北海道 山越郡 長万部町,49771,1409,48362
01361,北海道 檜山郡 江差町,55201,5109,50092
01362,北海道 檜山郡 上ノ国町,46263,1358,44905
01363,北海道 檜山郡 厚沢部町,29807,1727,28080
01364,北海道 爾志郡 乙部町,58573,1003,57570
01367,北海道 奥尻郡 奥尻町,42438,2899,39539
01370,北海道 瀬棚郡 今金町,13666,1913,11753
01371,北海道 久遠郡 せたな町,148876,2357,146519
01391,北海道 島牧郡 島牧村,915,340,575
01392,北海道 寿都郡 寿都町,1461770,1809,1459961
01393,北海道 寿都郡 黒松内町,256568,834,255734
01394,北海道 磯谷郡 蘭越町,31107,1895,29212
01395,北海道 虻田郡 ニセコ町,19454,4100,15354
01396,北海道 虻田郡 真狩村,33655,729,32926
01397,北海道 虻田郡 留寿都村,108067,1006,107061
01398,北海道 虻田郡 喜茂別町,40372,744,39628
01399,北海道 虻田郡 京極町,59230,1067,58163
01400,北海道 虻田郡 倶知安町,269611,18670,250941
01401,北海道 岩内郡 共和町,73850,6056,67794
01402,北海道 岩内郡 岩内町,84320,6175,78145
01403,北海道 古宇郡 泊村,2125,1033,1092
01404,北海道 古宇郡 神恵内村,2468,118,2350
01405,北海道 積丹郡 積丹町,74542,675,73867
01406,北海道 古平郡 古平町,476540,826,475714
01407,北海道 余市郡 仁木町,316066,1613,314453
01408,北海道 余市郡 余市町,439199,11194,428005
01409,北海道 余市郡 赤井川村,350519,211,350308
01423,北海道 空知郡 南幌町,115192,4513,110679
01424,北海道 空知郡 奈井江町,117998,2729,115269
01425,北海道 空知郡 上砂川町,2848,603,2245
01427,北海道 夕張郡 由仁町,136170,3218,132952
01428,北海道 夕張郡 長沼町,248000,6698,241302
01429,北海道 夕張郡 栗山町,297419,10604,286815
01430,北海道 樺戸郡 月形町,326210,1721,324489
01431,北海道 樺戸郡 浦臼町,101610,423,101187
01432,北海道 樺戸郡 新十津川町,113956,3761,110195
01433,北海道 雨竜郡 妹背牛町,229447,1390,228057
01434,北海道 雨竜郡 秩父別町,453690,510,453180
01436,北海道 雨竜郡 雨竜町,298048,793,297255
01437,北海道 雨竜郡 北竜町,599892,7147,592745
01438,北海道 雨竜郡 沼田町,160756,2165,158591
01452,北海道 上川郡 鷹栖町,116088,4877,111211
01453,北海道 上川郡 東神楽町,248384,11580,236804
01454,北海道 上川郡 当麻町,381612,2779,378833
01455,北海道 上川郡 比布町,38920,1290,37630
01456,北海道 上川郡 愛別町,39591,634,38957
01457,北海道 上川郡 上川町,68744,1563,67181
01458,北海道 上川郡 東川町,693054,9344,683710
01459,北海道 上川郡 美瑛町,167592,8135,159457
01460,北海道 空知郡 上富良野町,314475,6478,307997
01461,北海道 空知郡 中富良野町,214717,3210,211507
01462,北海道 空知郡 南富良野町,35895,1273,34622
01463,北海道 勇払郡 占冠村,19116,506,18610
01464,北海道 上川郡 和寒町,38623,1625,36998
01465,北海道 上川郡 剣淵町,21661,763,20898
01468,北海道 上川郡 下川町,34970,1605,33365
01469,北海道 中川郡 美深町,114261,1733,112528
01470,北海道 中川郡 音威子府村,11169,733,10436
01471,北海道 中川郡 中川町,1790,1218,572
01472,北海道 雨竜郡 幌加内町,48950,321,48629
01481,北海道 増毛郡 増毛町,507384,1430,505954
01482,北海道 留萌郡 小平町,7310,949,6361
01483,北海道 苫前郡 苫前町,6390,1649,4741
01484,北海道 苫前郡 羽幌町,149935,4226,145709
01485,北海道 苫前郡 初山別村,1350,286,1064
01486,北海道 天塩郡 遠別町,91525,1170,90355
01487,北海道 天塩郡 天塩町,116005,2355,113650
01511,北海道 宗谷郡 猿払村,311830,4640,307190
01512,北海道 枝幸郡 浜頓別町,7927,3477,4450
01513,北海道 枝幸郡 中頓別町,1254,248,1006
01514,北海道 枝幸郡 枝幸町,588216,5801,582415
01516,北海道 天塩郡 豊富町,431156,3087,428069
01517,北海道 礼文郡 礼文町,287279,1191,286088
01518,北海道 利尻郡 利尻町,240538,2192,238346
01519,北海道 利尻郡 利尻富士町,347769,973,346796
01520,北海道 天塩郡 幌延町,24438,2001,22437
01543,北海道 網走郡 美幌町,87028,10536,76492
01544,北海道 網走郡 津別町,85726,1272,84454
01545,北海道 斜里郡 斜里町,29867,11062,18805
01546,北海道 斜里郡 清里町,14139,1117,13022
01547,北海道 斜里郡 小清水町,114154,1970,112184
01549,北海道 常呂郡 訓子府町,33236,2187,31049
01550,北海道 常呂郡 置戸町,28988,1231,27757
01552,北海道 常呂郡 佐呂間町,206468,3574,202894
01555,北海道 紋別郡 遠軽町,41313,13575,27738
01559,北海道 紋別郡 湧別町,92282,5863,86419
01560,北海道 紋別郡 滝上町,10008,1352,8656
01561,北海道 紋別郡 興部町,107853,2872,104981
01562,北海道 紋別郡 西興部村,3920,520,3400
01563,北海道 紋別郡 雄武町,187580,4352,183228
01564,北海道 網走郡 大空町,204003,3174,200829
01571,北海道 虻田郡 豊浦町,51355,1988,49367
01575,北海道 有珠郡 壮瞥町,121015,594,120421
01578,北海道 白老郡 白老町,397614,5272,392342
01581,北海道 勇払郡 厚真町,516165,2155,514010
01584,北海道 虻田郡 洞爺湖町,75670,5453,70217
01585,北海道 勇払郡 安平町,588284,13486,574798
01586,北海道 勇払郡 むかわ町,46357,2113,44244
01601,北海道 沙流郡 日高町,102109,9213,92896
01602,北海道 沙流郡 平取町,177451,2846,174605
01604,北海道 新冠郡 新冠町,132333,4371,127962
01607,北海道 浦河郡 浦河町,593811,11446,582365
01608,北海道 様似郡 様似町,223373,2018,221355
01609,北海道 幌泉郡 えりも町,868660,2214,866446
01610,北海道 日高郡 新ひだか町,126983,18182,108801
01631,北海道 河東郡 音更町,548065,43729,504336
01632,北海道 河東郡 士幌町,267576,6973,260603
01633,北海道 河東郡 上士幌町,1763377,7444,1755933
01634,北海道 河東郡 鹿追町,111405,3865,107540
01635,北海道 上川郡 新得町,87097,3438,83659
01636,北海道 上川郡 清水町,194853,5258,189595
01637,北海道 河西郡 芽室町,96758,18766,77992
01638,北海道 河西郡 中札内村,759835,4722,755113
01639,北海道 河西郡 更別村,19369,1519,17850
01641,北海道 広尾郡 大樹町,251541,4428,247113
01642,北海道 広尾郡 広尾町,150407,4197,146210
01643,北海道 中川郡 幕別町,287790,24010,263780
01644,北海道 中川郡 池田町,746154,2472,743682
01645,北海道 中川郡 豊頃町,79703,2946,76757
01646,北海道 中川郡 本別町,89798,6162,83636
01647,北海道 足寄郡 足寄町,80502,4993,75509
01648,北海道 足寄郡 陸別町,11244,1392,9852
01649,北海道 十勝郡 浦幌町,87995,1692,86303
01661,北海道 釧路郡 釧路町,281411,12122,269289
01662,北海道 厚岸郡 厚岸町,465748,3197,462551
01663,北海道 厚岸郡 浜中町,701383,3342,698041
01664,北海道 川上郡 標茶町,113550,3230,110320
01665,北海道 川上郡 弟子屈町,3970551,2848,3967703
01667,北海道 阿寒郡 鶴居村,43249,1217,42032
01668,北海道 白糠郡 白糠町,9736640,2423,9734217
01691,北海道 野付郡 別海町,149600,13466,136134
01692,北海道 標津郡 中標津町,138262,20245,118017
01693,北海道 標津郡 標津町,158745,4103,154642
01694,北海道 目梨郡 羅臼町,412584,2523,410061
01695,北海道 色丹郡 色丹村,,,
01696,北海道 国後郡 泊村,,,
01697,北海道 国後郡 留夜別村,,,
01698,北海道 択捉郡 留別村,,,
01699,北海道 紗那郡 紗那村,,,
01700,北海道 蘂取郡 蘂取村,,,
02201,青森県 青森市,469634,217658,251976
02202,青森県 弘前市,655952,150409,505543
02203,青森県 八戸市,59568,169969,-110401
02204,青森県 黒石市,137570,6827,130743
02205,青森県 五所川原市,584513,17819,566694
02206,青森県 十和田市,41921,38049,3872
02207,青森県 三沢市,35503,34831,672
02208,青森県 むつ市,164926,28419,136507
02209,青森県 つがる市,32335,5650,26685
02210,青森県 平川市,237663,8207,229456
02301,青森県 東津軽郡 平内町,8861,967,7894
02303,青森県 東津軽郡 今別町,14633,330,14303
02304,青森県 東津軽郡 蓬田村,890,133,757
02307,青森県 東津軽郡 外ヶ浜町,5735,1196,4539
02321,青森県 西津軽郡 鰺ヶ沢町,263224,1340,261884
02323,青森県 西津軽郡 深浦町,36582,1009,35573
02343,青森県 中津軽郡 西目屋村,14383,157,14226
02361,青森県 南津軽郡 藤崎町,177915,5146,172769
02362,青森県 南津軽郡 大鰐町,22260,1182,21078
02367,青森県 南津軽郡 田舎館村,9118,1739,7379
02381,青森県 北津軽郡 板柳町,80209,2493,77716
02384,青森県 北津軽郡 鶴田町,92374,2906,89468
02387,青森県 北津軽郡 中泊町,38164,1486,36678
02401,青森県 上北郡 野辺地町,5026,5368,-342
02402,青森県 上北郡 七戸町,45960,4011,41949
02405,青森県 上北郡 六戸町,2575,4395,-1820
02406,青森県 上北郡 横浜町,7962,526,7436
02408,青森県 上北郡 東北町,28785,3553,25232
02411,青森県 上北郡 六ヶ所村,10665,12463,-1798
02412,青森県 上北郡 おいらせ町,25578,12193,13385
02423,青森県 下北郡 大間町,81760,1886,79874
02424,青森県 下北郡 東通村,110628,1945,108683
02425,青森県 下北郡 風間浦村,10153,163,9990
02426,青森県 下北郡 佐井村,11363,46,11317
02441,青森県 三戸郡 三戸町,393018,2028,390990
02442,青森県 三戸郡 五戸町,117194,5107,112087
02443,青森県 三戸郡 田子町,99612,973,98639
02445,青森県 三戸郡 南部町,356229,5921,350308
02446,青森県 三戸郡 階上町,8862,3321,5541
02450,青森県 三戸郡 新郷村,40900,58,40842
03201,岩手県 盛岡市,181791,358014,-176223
03202,岩手県 宮古市,108463,13696,94767
03203,岩手県 大船渡市,171931,10309,161622
03205,岩手県 花巻市,2960368,47474,2912894
03206,岩手県 北上市,1684871,72814,1612057
03207,岩手県 久慈市,328662,14284,314378
03208,岩手県 遠野市,165364,6139,159225
03209,岩手県 一関市,281731,46306,235425
03210,岩手県 陸前高田市,651316,3356,647960
03211,岩手県 釜石市,722990,12176,710814
03213,岩手県 二戸市,97631,10660,86971
03214,岩手県 八幡平市,78162,5457,72705
03215,岩手県 奥州市,1554324,66321,1488003
03216,岩手県 滝沢市,40792,27462,13330
03301,岩手県 岩手郡 雫石町,346925,3342,343583
03302,岩手県 岩手郡 葛巻町,16145,856,15289
03303,岩手県 岩手郡 岩手町,79297,1865,77432
03321,岩手県 紫波郡 紫波町,319837,12001,307836
03322,岩手県 紫波郡 矢巾町,570675,19090,551585
03366,岩手県 和賀郡 西和賀町,195166,852,194314
03381,岩手県 胆沢郡 金ケ崎町,35004,5309,29695
03402,岩手県 西磐井郡 平泉町,5136,1504,3632
03441,岩手県 気仙郡 住田町,23667,906,22761
03461,岩手県 上閉伊郡 大槌町,200221,2908,197313
03482,岩手県 下閉伊郡 山田町,169921,2365,167556
03483,岩手県 下閉伊郡 岩泉町,117370,1323,116047
03484,岩手県 下閉伊郡 田野畑村,4693,410,4283
03485,岩手県 下閉伊郡 普代村,233585,198,233387
03501,岩手県 九戸郡 軽米町,23759,1917,21842
03503,岩手県 九戸郡 野田村,6635,579,6056
03506,岩手県 九戸郡 九戸村,2420,568,1852
03507,岩手県 九戸郡 洋野町,60555,2528,58027
03524,岩手県 二戸郡 一戸町,63293,2816,60477
04100,宮城県 仙台市,181114,2852573,-2671459
04202,宮城県 石巻市,357366,74009,283357
04203,宮城県 塩竈市,152808,33185,119623
04205,宮城県 気仙沼市,457674,21794,435880
04206,宮城県 白石市,559806,12799,547007
04207,宮城県 名取市,1117288,101109,1016179
04208,宮城県 角田市,2707231,11676,2695555
04209,宮城県 多賀城市,156043,57553,98490
04211,宮城県 岩沼市,281631,38579,243052
04212,宮城県 登米市,243672,29544,214128
04213,宮城県 栗原市,116375,22415,93960
04214,宮城県 東松島市,648939,19154,629785
04215,宮城県 大崎市,427794,76748,351046
04216,宮城県 富谷市,56176,80583,-24407
04301,宮城県 刈田郡 蔵王町,610863,3721,607142
04302,宮城県 刈田郡 七ヶ宿町,1887,52,1835
04321,宮城県 柴田郡 大河原町,85784,16632,69152
04322,宮城県 柴田郡 村田町,163567,3587,159980
04323,宮城県 柴田郡 柴田町,1700857,18290,1682567
04324,宮城県 柴田郡 川崎町,116611,1659,114952
04341,宮城県 伊具郡 丸森町,94775,2248,92527
04361,宮城県 亘理郡 亘理町,231906,12875,219031
04362,宮城県 亘理郡 山元町,41349,3609,37740
04401,宮城県 宮城郡 松島町,26362,6416,19946
04404,宮城県 宮城郡 七ヶ浜町,14710,10333,4377
04406,宮城県 宮城郡 利府町,220739,39957,180782
04421,宮城県 黒川郡 大和町,36973,21722,15251
04422,宮城県 黒川郡 大郷町,82930,1817,81113
04424,宮城県 黒川郡 大衡村,4542,3039,1503
04444,宮城県 加美郡 色麻町,10760,1465,9295
04445,宮城県 加美郡 加美町,91959,7691,84268
04501,宮城県 遠田郡 涌谷町,32643,4290,28353
04505,宮城県 遠田郡 美里町,9225,12296,-3071
04581,宮城県 牡鹿郡 女川町,14707,3339,11368
04606,宮城県 本吉郡 南三陸町,33723,2459,31264
05201,秋田県 秋田市,435927,259591,176336
05202,秋田県 能代市,239375,22405,216970
05203,秋田県 横手市,402810,39547,363263
05204,秋田県 大館市,907157,33988,873169
05206,秋田県 男鹿市,574988,6379,568609
05207,秋田県 湯沢市,551884,10428,541456
05209,秋田県 鹿角市,198723,7555,191168
05210,秋田県 由利本荘市,228936,17091,211845
05211,秋田県 潟上市,34510,10676,23834
05212,秋田県 大仙市,162061,32723,129338
05213,秋田県 北秋田市,498442,6642,491800
05214,秋田県 にかほ市,638947,9547,629400
05215,秋田県 仙北市,1458743,7058,1451685
05303,秋田県 鹿角郡 小坂町,18875,1441,17434
05327,秋田県 北秋田郡 上小阿仁村,15273,232,15041
05346,秋田県 山本郡 藤里町,2425,186,2239
05348,秋田県 山本郡 三種町,83840,3559,80281
05349,秋田県 山本郡 八峰町,25985,1398,24587
05361,秋田県 南秋田郡 五城目町,27461,2171,25290
05363,秋田県 南秋田郡 八郎潟町,16887,1709,15178
05366,秋田県 南秋田郡 井川町,2920,1541,1379
05368,秋田県 南秋田郡 大潟村,260763,1965,258798
05434,秋田県 仙北郡 美郷町,17428,4255,13173
05463,秋田県 雄勝郡 羽後町,48338,3858,44480
05464,秋田県 雄勝郡 東成瀬村,17165,121,17044
06201,山形県 山形市,3676929,371706,3305223
06202,山形県 米沢市,1407326,58470,1348856
06203,山形県 鶴岡市,1077176,75360,1001816
06204,山形県 酒田市,2957227,76375,2880852
06205,山形県 新庄市,1543451,17412,1526039
06206,山形県 寒河江市,5675843,24124,5651719
06207,山形県 上山市,2033193,12180,2021013
06208,山形県 村山市,1169487,9570,1159917
06209,山形県 長井市,1570156,13301,1556855
06210,山形県 天童市,2521237,48005,2473232
06211,山形県 東根市,1872902,31963,1840939
06212,山形県 尾花沢市,581650,4584,577066
06213,山形県 南陽市,782271,15611,766660
06301,山形県 東村山郡 山辺町,250000,5981,244019
06302,山形県 東村山郡 中山町,212185,5408,206777
06321,山形県 西村山郡 河北町,1258068,9343,1248725
06322,山形県 西村山郡 西川町,56368,1196,55172
06323,山形県 西村山郡 朝日町,124496,1993,122503
06324,山形県 西村山郡 大江町,282295,2412,279883
06341,山形県 北村山郡 大石田町,564729,1616,563113
06361,山形県 最上郡 金山町,71756,621,71135
06362,山形県 最上郡 最上町,147120,2484,144636
06363,山形県 最上郡 舟形町,490692,1138,489554
06364,山形県 最上郡 真室川町,115733,1885,113848
06365,山形県 最上郡 大蔵村,97987,785,97202
06366,山形県 最上郡 鮭川村,148064,631,147433
06367,山形県 最上郡 戸沢村,71128,339,70789
06381,山形県 東置賜郡 高畠町,135410,7980,127430
06382,山形県 東置賜郡 川西町,170567,4454,166113
06401,山形県 西置賜郡 小国町,147954,2453,145501
06402,山形県 西置賜郡 白鷹町,54628,2879,51749
06403,山形県 西置賜郡 飯豊町,140627,1740,138887
06426,山形県 東田川郡 三川町,571523,3305,568218
06428,山形県 東田川郡 庄内町,736200,8621,727579
06461,山形県 飽海郡 遊佐町,634363,2361,632002
07201,福島県 福島市,812242,317774,494468
07202,福島県 会津若松市,37247,91484,-54237
07203,福島県 郡山市,110284,358000,-247716
07204,福島県 いわき市,587845,260762,327083
07205,福島県 白河市,129042,53273,75769
07207,福島県 須賀川市,46578,47006,-428
07208,福島県 喜多方市,67176,16600,50576
07209,福島県 相馬市,18106,21777,-3671
07210,福島県 二本松市,59946,21856,38090
07211,福島県 田村市,158845,14023,144822
07212,福島県 南相馬市,106128,39050,67078
07213,福島県 伊達市,268483,23806,244677
07214,福島県 本宮市,11673,11062,611
07301,福島県 伊達郡 桑折町,95443,3643,91800
07303,福島県 伊達郡 国見町,164525,2485,162040
07308,福島県 伊達郡 川俣町,46798,3406,43392
07322,福島県 安達郡 大玉村,17072,2797,14275
07342,福島県 岩瀬郡 鏡石町,15656,4773,10883
07344,福島県 岩瀬郡 天栄村,24032,1173,22859
07362,福島県 南会津郡 下郷町,9095,1528,7567
07364,福島県 南会津郡 檜枝岐村,3618,19,3599
07367,福島県 南会津郡 只見町,13411,875,12536
07368,福島県 南会津郡 南会津町,32151,3765,28386
07402,福島県 耶麻郡 北塩原村,6333,734,5599
07405,福島県 耶麻郡 西会津町,161667,286,161381
07407,福島県 耶麻郡 磐梯町,632021,1101,630920
07408,福島県 耶麻郡 猪苗代町,92467,3926,88541
07421,福島県 河沼郡 会津坂下町,48428,5352,43076
07422,福島県 河沼郡 湯川村,150884,1619,149265
07423,福島県 河沼郡 柳津町,1590,286,1304
07444,福島県 大沼郡 三島町,4843,482,4361
07445,福島県 大沼郡 金山町,8487,94,8393
07446,福島県 大沼郡 昭和村,1570,58,1512
07447,福島県 大沼郡 会津美里町,55607,8497,47110
07461,福島県 西白河郡 西郷村,29650,13642,16008
07464,福島県 西白河郡 泉崎村,3281,1864,1417
07465,福島県 西白河郡 中島村,3131,1533,1598
07466,福島県 西白河郡 矢吹町,9772,8933,839
07481,福島県 東白川郡 棚倉町,159786,4919,154867
07482,福島県 東白川郡 矢祭町,8872,1878,6994
07483,福島県 東白川郡 塙町,7156,3727,3429
07484,福島県 東白川郡 鮫川村,3215,327,2888
07501,福島県 石川郡 石川町,7458,3440,4018
07502,福島県 石川郡 玉川村,21970,1790,20180
07503,福島県 石川郡 平田村,1810,338,1472
07504,福島県 石川郡 浅川町,1976,1903,73
07505,福島県 石川郡 古殿町,1757,1522,235
07521,福島県 田村郡 三春町,3940,5598,-1658
07522,福島県 田村郡 小野町,13138,3162,9976
07541,福島県 双葉郡 広野町,42309,2518,39791
07542,福島県 双葉郡 楢葉町,13861,5149,8712
07543,福島県 双葉郡 富岡町,32040,7483,24557
07544,福島県 双葉郡 川内村,7375,404,6971
07545,福島県 双葉郡 大熊町,1906,4464,-2558
07546,福島県 双葉郡 双葉町,4321,1550,2771
07547,福島県 双葉郡 浪江町,32974,5888,27086
07548,福島県 双葉郡 葛尾村,21087,346,20741
07561,福島県 相馬郡 新地町,8529,3018,5511
07564,福島県 相馬郡 飯舘村,18488,802,17686
08201,茨城県 水戸市,193768,454047,-260279
08202,茨城県 日立市,2925339,200383,2724956
08203,茨城県 土浦市,567788,189616,378172
08204,茨城県 古河市,407432,120046,287386
08205,茨城県 石岡市,164941,56532,108409
08207,茨城県 結城市,167274,38519,128755
08208,茨城県 龍ケ崎市,179193,89728,89465
08210,茨城県 下妻市,199610,29554,170056
08211,茨城県 常総市,224434,38480,185954
08212,茨城県 常陸太田市,26683,29255,-2572
08214,茨城県 高萩市,18922,14414,4508
08215,茨城県 北茨城市,131677,22228,109449
08216,茨城県 笠間市,91000,51296,39704
08217,茨城県 取手市,227276,162111,65165
08219,茨城県 牛久市,63087,164026,-100939
08220,茨城県 つくば市,192706,824253,-631547
08221,茨城県 ひたちなか市,8100,233812,-225712
08222,茨城県 鹿嶋市,253673,81466,172207
08223,茨城県 潮来市,150760,17558,133202
08224,茨城県 守谷市,2548060,243135,2304925
08225,茨城県 常陸大宮市,94821,15960,78861
08226,茨城県 那珂市,46164,41241,4923
08227,茨城県 筑西市,131179,69705,61474
08228,茨城県 坂東市,25883,26931,-1048
08229,茨城県 稲敷市,596003,18086,577917
08230,茨城県 かすみがうら市,30895,38504,-7609
08231,茨城県 桜川市,19345,23104,-3759
