市区町村コード,市区町村,寄付額,控除額,寄付－控除額
20403,長野県 下伊那郡 高森町,260858,5407,255451
20404,長野県 下伊那郡 阿南町,165360,1440,163920
20407,長野県 下伊那郡 阿智村,30915,1808,29107
20409,長野県 下伊那郡 平谷村,21138,0,21138
20410,長野県 下伊那郡 根羽村,209152,182,208970
20411,長野県 下伊那郡 下條村,11294,1388,9906
20412,長野県 下伊那郡 売木村,4106,103,4003
20413,長野県 下伊那郡 天龍村,18121,221,17900
20414,長野県 下伊那郡 泰阜村,3135,169,2966
20415,長野県 下伊那郡 喬木村,194076,2634,191442
20416,長野県 下伊那郡 豊丘村,826812,1560,825252
20417,長野県 下伊那郡 大鹿村,4980,159,4821
20422,長野県 木曽郡 上松町,13450,1444,12006
20423,長野県 木曽郡 南木曽町,29422,1649,27773
20425,長野県 木曽郡 木祖村,23911,513,23398
20429,長野県 木曽郡 王滝村,16930,208,16722
20430,長野県 木曽郡 大桑村,680,577,103
20432,長野県 木曽郡 木曽町,17395,4342,13053
20446,長野県 東筑摩郡 麻績村,55315,856,54459
20448,長野県 東筑摩郡 生坂村,134356,323,134033
20450,長野県 東筑摩郡 山形村,10919,12977,-2058
20451,長野県 東筑摩郡 朝日村,6822,1970,4852
20452,長野県 東筑摩郡 筑北村,18167,1320,16847
20481,長野県 北安曇郡 池田町,72458,4191,68267
20482,長野県 北安曇郡 松川村,50390,5472,44918
20485,長野県 北安曇郡 白馬村,396968,5073,391895
20486,長野県 北安曇郡 小谷村,315481,408,315073
20521,長野県 埴科郡 坂城町,189261,8649,180612
20541,長野県 上高井郡 小布施町,687704,7428,680276
20543,長野県 上高井郡 高山村,31392,1991,29401
20561,長野県 下高井郡 山ノ内町,308268,3488,304780
20562,長野県 下高井郡 木島平村,69307,985,68322
20563,長野県 下高井郡 野沢温泉村,110909,1817,109092
20583,長野県 上水内郡 信濃町,11753,2164,9589
20588,長野県 上水内郡 小川村,22789,481,22308
20590,長野県 上水内郡 飯綱町,342046,4870,337176
20602,長野県 下水内郡 栄村,29185,240,28945
21201,岐阜県 岐阜市,52544,991170,-938626
21202,岐阜県 大垣市,811250,308377,502873
21203,岐阜県 高山市,834463,66944,767519
21204,岐阜県 多治見市,50133,189228,-139095
21205,岐阜県 関市,4892154,120142,4772012
21206,岐阜県 中津川市,463575,75726,387849
21207,岐阜県 美濃市,32340,19695,12645
21208,岐阜県 瑞浪市,104471,36278,68193
21209,岐阜県 羽島市,73422,105971,-32549
21210,岐阜県 恵那市,93836,41788,52048
21211,岐阜県 美濃加茂市,558088,77318,480770
21212,岐阜県 土岐市,35864,62057,-26193
21213,岐阜県 各務原市,451732,284708,167024
21214,岐阜県 可児市,352908,161743,191165
21215,岐阜県 山県市,467422,25604,441818
21216,岐阜県 瑞穂市,540551,107157,433394
21217,岐阜県 飛騨市,1547623,11863,1535760
21218,岐阜県 本巣市,550991,42777,508214
21219,岐阜県 郡上市,166342,23031,143311
21220,岐阜県 下呂市,390115,20697,369418
21221,岐阜県 海津市,74985,29402,45583
21302,岐阜県 羽島郡 岐南町,128837,55123,73714
21303,岐阜県 羽島郡 笠松町,64841,42537,22304
21341,岐阜県 養老郡 養老町,987741,24401,963340
21361,岐阜県 不破郡 垂井町,43726,24092,19634
21362,岐阜県 不破郡 関ケ原町,93715,5244,88471
21381,岐阜県 安八郡 神戸町,73690,20844,52846
21382,岐阜県 安八郡 輪之内町,6704,8738,-2034
21383,岐阜県 安八郡 安八町,22974,16457,6517
21401,岐阜県 揖斐郡 揖斐川町,48995,17935,31060
21403,岐阜県 揖斐郡 大野町,37821,24288,13533
21404,岐阜県 揖斐郡 池田町,417526,30912,386614
21421,岐阜県 本巣郡 北方町,13577,32655,-19078
21501,岐阜県 加茂郡 坂祝町,6804,6543,261
21502,岐阜県 加茂郡 富加町,53626,6968,46658
21503,岐阜県 加茂郡 川辺町,274524,8804,265720
21504,岐阜県 加茂郡 七宗町,111302,1560,109742
21505,岐阜県 加茂郡 八百津町,310400,11358,299042
21506,岐阜県 加茂郡 白川町,34615,2795,31820
21507,岐阜県 加茂郡 東白川村,25669,603,25066
21521,岐阜県 可児郡 御嵩町,98137,19812,78325
21604,岐阜県 大野郡 白川村,74458,282,74176
22100,静岡県 静岡市,508787,1430633,-921846
22130,静岡県 浜松市,1887549,1860590,26959
22203,静岡県 沼津市,491687,260334,231353
22205,静岡県 熱海市,383788,55746,328042
22206,静岡県 三島市,143412,237495,-94083
22207,静岡県 富士宮市,1611852,123624,1488228
22208,静岡県 伊東市,247184,48304,198880
22209,静岡県 島田市,187528,90985,96543
22210,静岡県 富士市,744059,294643,449416
22211,静岡県 磐田市,814560,237226,577334
22212,静岡県 焼津市,5218275,168773,5049502
22213,静岡県 掛川市,954143,145711,808432
22214,静岡県 藤枝市,550105,207369,342736
22215,静岡県 御殿場市,1192459,114655,1077804
22216,静岡県 袋井市,673868,97594,576274
22219,静岡県 下田市,202532,17480,185052
22220,静岡県 裾野市,120292,80515,39777
22221,静岡県 湖西市,266704,70988,195716
22222,静岡県 伊豆市,576071,9591,566480
22223,静岡県 御前崎市,40165,26517,13648
22224,静岡県 菊川市,93311,43821,49490
22225,静岡県 伊豆の国市,348164,47767,300397
22226,静岡県 牧之原市,307547,32540,275007
22301,静岡県 賀茂郡 東伊豆町,162017,4336,157681
22302,静岡県 賀茂郡 河津町,129504,3845,125659
22304,静岡県 賀茂郡 南伊豆町,165779,2736,163043
22305,静岡県 賀茂郡 松崎町,37548,2718,34830
22306,静岡県 賀茂郡 西伊豆町,1581021,5291,1575730
22325,静岡県 田方郡 函南町,32720,34988,-2268
22341,静岡県 駿東郡 清水町,4699,48001,-43302
22342,静岡県 駿東郡 長泉町,1025,134092,-133067
22344,静岡県 駿東郡 小山町,319064,17560,301504
22424,静岡県 榛原郡 吉田町,706450,27572,678878
22429,静岡県 榛原郡 川根本町,22882,1616,21266
22461,静岡県 周智郡 森町,396786,9689,387097
23100,愛知県 名古屋市,735294,10649079,-9913785
23201,愛知県 豊橋市,69130,646350,-577220
23202,愛知県 岡崎市,121692,975358,-853666
23203,愛知県 一宮市,159368,789077,-629709
23204,愛知県 瀬戸市,37302,238106,-200804
23205,愛知県 半田市,36156,234148,-197992
23206,愛知県 春日井市,363751,754882,-391131
23207,愛知県 豊川市,57244,263313,-206069
23208,愛知県 津島市,273669,89575,184094
23209,愛知県 碧南市,2965094,146851,2818243
23210,愛知県 刈谷市,3505,502262,-498757
23211,愛知県 豊田市,117383,1072646,-955263
23212,愛知県 安城市,93224,493747,-400523
23213,愛知県 西尾市,597358,292402,304956
23214,愛知県 蒲郡市,421880,127729,294151
23215,愛知県 犬山市,770866,147103,623763
23216,愛知県 常滑市,41215,98573,-57358
23217,愛知県 江南市,16832,173993,-157161
23219,愛知県 小牧市,1056215,312434,743781
23220,愛知県 稲沢市,113107,278781,-165674
23221,愛知県 新城市,22606,34485,-11879
23222,愛知県 東海市,9525,236244,-226719
23223,愛知県 大府市,1700535,294037,1406498
23224,愛知県 知多市,102213,148138,-45925
23225,愛知県 知立市,70574,195347,-124773
23226,愛知県 尾張旭市,11047,199264,-188217
23227,愛知県 高浜市,75476,82218,-6742
23228,愛知県 岩倉市,104440,106385,-1945
23229,愛知県 豊明市,25829,147897,-122068
23230,愛知県 日進市,94307,367305,-272998
23231,愛知県 田原市,113258,59354,53904
23232,愛知県 愛西市,35819,87107,-51288
23233,愛知県 清須市,63993,163329,-99336
23234,愛知県 北名古屋市,81271,187758,-106487
23235,愛知県 弥富市,3628,78723,-75095
23236,愛知県 みよし市,28630,237704,-209074
23237,愛知県 あま市,32413,143895,-111482
23238,愛知県 長久手市,19218,282079,-262861
23302,愛知県 愛知郡 東郷町,155441,97021,58420
23342,愛知県 西春日井郡 豊山町,21277,25837,-4560
23361,愛知県 丹羽郡 大口町,38777,50627,-11850
23362,愛知県 丹羽郡 扶桑町,2276,68722,-66446
23424,愛知県 海部郡 大治町,150,46717,-46567
23425,愛知県 海部郡 蟹江町,4922,85272,-80350
23427,愛知県 海部郡 飛島村,20,6221,-6201
23441,愛知県 知多郡 阿久比町,14598,56190,-41592
23442,愛知県 知多郡 東浦町,618151,117663,500488
23445,愛知県 知多郡 南知多町,137218,14910,122308
23446,愛知県 知多郡 美浜町,131808,28682,103126
23447,愛知県 知多郡 武豊町,24822,66619,-41797
23501,愛知県 額田郡 幸田町,2707532,91973,2615559
23561,愛知県 北設楽郡 設楽町,14918,2589,12329
23562,愛知県 北設楽郡 東栄町,6424,663,5761
23563,愛知県 北設楽郡 豊根村,4380,86,4294
24201,三重県 津市,177531,491918,-314387
24202,三重県 四日市市,49298,639348,-590050
24203,三重県 伊勢市,419005,177775,241230
24204,三重県 松阪市,1287286,241188,1046098
24205,三重県 桑名市,681671,345893,335778
24207,三重県 鈴鹿市,205582,332942,-127360
24208,三重県 名張市,134821,99064,35757
24209,三重県 尾鷲市,403288,12217,391071
24210,三重県 亀山市,3040,56950,-53910
24211,三重県 鳥羽市,575259,10403,564856
24212,三重県 熊野市,224291,9088,215203
24214,三重県 いなべ市,25687,52339,-26652
24215,三重県 志摩市,448421,36533,411888
24216,三重県 伊賀市,629397,90479,538918
24303,三重県 桑名郡 木曽岬町,103806,5153,98653
24324,三重県 員弁郡 東員町,1040,37544,-36504
24341,三重県 三重郡 菰野町,11440,60037,-48597
24343,三重県 三重郡 朝日町,3885,28823,-24938
24344,三重県 三重郡 川越町,1182,29038,-27856
24441,三重県 多気郡 多気町,962985,10579,952406
24442,三重県 多気郡 明和町,1502442,23255,1479187
24443,三重県 多気郡 大台町,68119,7562,60557
24461,三重県 度会郡 玉城町,111737,15057,96680
24470,三重県 度会郡 度会町,15321,5160,10161
24471,三重県 度会郡 大紀町,74039,2807,71232
24472,三重県 度会郡 南伊勢町,93718,7620,86098
24543,三重県 北牟婁郡 紀北町,101457,4346,97111
24561,三重県 南牟婁郡 御浜町,106992,7859,99133
24562,三重県 南牟婁郡 紀宝町,33222,5543,27679
25201,滋賀県 大津市,130802,898896,-768094
25202,滋賀県 彦根市,200442,187097,13345
25203,滋賀県 長浜市,89227,140895,-51668
25204,滋賀県 近江八幡市,3852738,137049,3715689
25206,滋賀県 草津市,317469,406485,-89016
25207,滋賀県 守山市,140833,194778,-53945
25208,滋賀県 栗東市,55879,172216,-116337
25209,滋賀県 甲賀市,354185,94819,259366
25210,滋賀県 野洲市,1050,109954,-108904
25211,滋賀県 湖南市,116538,64090,52448
25212,滋賀県 高島市,634192,38817,595375
25213,滋賀県 東近江市,571811,130240,441571
25214,滋賀県 米原市,394268,42609,351659
25383,滋賀県 蒲生郡 日野町,9516,18665,-9149
25384,滋賀県 蒲生郡 竜王町,199803,14615,185188
25425,滋賀県 愛知郡 愛荘町,70972,21401,49571
25441,滋賀県 犬上郡 豊郷町,395674,4616,391058
25442,滋賀県 犬上郡 甲良町,53667,5259,48408
25443,滋賀県 犬上郡 多賀町,8975,9391,-416
26100,京都府 京都市,1762432,4977034,-3214602
26201,京都府 福知山市,261634,73366,188268
26202,京都府 舞鶴市,65406,73123,-7717
26203,京都府 綾部市,95695,21856,73839
26204,京都府 宇治市,103057,382452,-279395
26205,京都府 宮津市,160845,15005,145840
26206,京都府 亀岡市,2329939,116755,2213184
26207,京都府 城陽市,39780,107464,-67684
26208,京都府 向日市,10745,140502,-129757
26209,京都府 長岡京市,415858,244216,171642
26210,京都府 八幡市,170,120764,-120594
26211,京都府 京田辺市,50221,193584,-143363
26212,京都府 京丹後市,578717,26255,552462
26213,京都府 南丹市,136450,23574,112876
26214,京都府 木津川市,25090,198314,-173224
26303,京都府 乙訓郡 大山崎町,47526,35001,12525
26322,京都府 久世郡 久御山町,62532,19429,43103
26343,京都府 綴喜郡 井手町,2419,12124,-9705
26344,京都府 綴喜郡 宇治田原町,137615,11403,126212
26364,京都府 相楽郡 笠置町,3735,583,3152
26365,京都府 相楽郡 和束町,1175,1300,-125
26366,京都府 相楽郡 精華町,38911,121146,-82235
26367,京都府 相楽郡 南山城村,18841,1158,17683
26407,京都府 船井郡 京丹波町,106446,3460,102986
26463,京都府 与謝郡 伊根町,13435,506,12929
26465,京都府 与謝郡 与謝野町,47296,13408,33888
27100,大阪府 大阪市,425756,9176337,-8750581
27140,大阪府 堺市,80939,2579931,-2498992
27202,大阪府 岸和田市,1237230,320825,916405
27203,大阪府 豊中市,93090,1613741,-1520651
27204,大阪府 池田市,154195,334400,-180205
27205,大阪府 吹田市,509196,1620725,-1111529
27206,大阪府 泉大津市,590791,152634,438157
27207,大阪府 高槻市,150161,971171,-821010
27208,大阪府 貝塚市,674766,152228,522538
27209,大阪府 守口市,80608,276756,-196148
27210,大阪府 枚方市,350041,951552,-601511
27211,大阪府 茨木市,116822,883616,-766794
27212,大阪府 八尾市,199210,529535,-330325
27213,大阪府 泉佐野市,2248185,203509,2044676
27214,大阪府 富田林市,53555,235014,-181459
27215,大阪府 寝屋川市,23087,387041,-363954
27216,大阪府 河内長野市,513342,194382,318960
27217,大阪府 松原市,71362,169181,-97819
27218,大阪府 大東市,2901907,169408,2732499
27219,大阪府 和泉市,530495,447454,83041
27220,大阪府 箕面市,46916,569393,-522477
27221,大阪府 柏原市,157864,122615,35249
27222,大阪府 羽曳野市,53857,180975,-127118
27223,大阪府 門真市,406512,156716,249796
27224,大阪府 摂津市,7650,168450,-160800
27225,大阪府 高石市,10059,152565,-142506
27226,大阪府 藤井寺市,51208,133358,-82150
27227,大阪府 東大阪市,137588,854870,-717282
27228,大阪府 泉南市,484468,73364,411104
27229,大阪府 四條畷市,24323,102232,-77909
27230,大阪府 交野市,7551,176885,-169334
27231,大阪府 大阪狭山市,14451,155750,-141299
27232,大阪府 阪南市,479172,88786,390386
27301,大阪府 三島郡 島本町,25690,93526,-67836
27321,大阪府 豊能郡 豊能町,23452,34388,-10936
27322,大阪府 豊能郡 能勢町,12406,6367,6039
27341,大阪府 泉北郡 忠岡町,277037,23526,253511
27361,大阪府 泉南郡 熊取町,445838,86031,359807
27362,大阪府 泉南郡 田尻町,12269,17757,-5488
27366,大阪府 泉南郡 岬町,5373,19745,-14372
27381,大阪府 南河内郡 太子町,1358,22809,-21451
27382,大阪府 南河内郡 河南町,17470,21940,-4470
27383,大阪府 南河内郡 千早赤阪村,9881,3957,5924
28100,兵庫県 神戸市,1073957,5225151,-4151194
28201,兵庫県 姫路市,71419,1011478,-940059
28202,兵庫県 尼崎市,45227,851514,-806287
28203,兵庫県 明石市,456501,625539,-169038
28204,兵庫県 西宮市,127216,1959445,-1832229
28205,兵庫県 洲本市,5398232,62959,5335273
28206,兵庫県 芦屋市,102768,715679,-612911
28207,兵庫県 伊丹市,40379,424865,-384486
28208,兵庫県 相生市,64762,32413,32349
28209,兵庫県 豊岡市,864754,64822,799932
28210,兵庫県 加古川市,316798,457233,-140435
28212,兵庫県 赤穂市,236604,56555,180049
28213,兵庫県 西脇市,671541,45786,625755
28214,兵庫県 宝塚市,124099,904896,-780797
28215,兵庫県 三木市,496262,106892,389370
28216,兵庫県 高砂市,202879,133323,69556
28217,兵庫県 川西市,150528,362136,-211608
28218,兵庫県 小野市,264077,55090,208987
28219,兵庫県 三田市,129786,311544,-181758
28220,兵庫県 加西市,5337514,70082,5267432
28221,兵庫県 丹波篠山市,176904,42201,134703
28222,兵庫県 養父市,522962,15028,507934
28223,兵庫県 丹波市,246463,40047,206416
28224,兵庫県 南あわじ市,1113395,52308,1061087
28225,兵庫県 朝来市,463712,21637,442075
28226,兵庫県 淡路市,772434,48398,724036
28227,兵庫県 宍粟市,250187,24983,225204
28228,兵庫県 加東市,802964,48622,754342
28229,兵庫県 たつの市,208399,57769,150630
28301,兵庫県 川辺郡 猪名川町,30764,63043,-32279
28365,兵庫県 多可郡 多可町,106778,17036,89742
28381,兵庫県 加古郡 稲美町,113519,93115,20404
28382,兵庫県 加古郡 播磨町,260,53138,-52878
28442,兵庫県 神崎郡 市川町,357597,5819,351778
28443,兵庫県 神崎郡 福崎町,53216,22157,31059
28446,兵庫県 神崎郡 神河町,20074,6713,13361
28464,兵庫県 揖保郡 太子町,370820,42274,328546
28481,兵庫県 赤穂郡 上郡町,137939,9814,128125
28501,兵庫県 佐用郡 佐用町,25917,7091,18826
28585,兵庫県 美方郡 香美町,438795,9456,429339
28586,兵庫県 美方郡 新温泉町,318808,8270,310538
29201,奈良県 奈良市,283457,1011177,-727720
29202,奈良県 大和高田市,272609,76666,195943
29203,奈良県 大和郡山市,265388,124138,141250
29204,奈良県 天理市,88435,61906,26529
29205,奈良県 橿原市,64179,229368,-165189
29206,奈良県 桜井市,207351,71451,135900
29207,奈良県 五條市,76703,19333,57370
29208,奈良県 御所市,31849,22348,9501
29209,奈良県 生駒市,120652,445371,-324719
29210,奈良県 香芝市,52723,212599,-159876
29211,奈良県 葛城市,15205,54105,-38900
29212,奈良県 宇陀市,167937,24723,143214
29322,奈良県 山辺郡 山添村,15454,1611,13843
29342,奈良県 生駒郡 平群町,15901,19299,-3398
29343,奈良県 生駒郡 三郷町,3004,42473,-39469
29344,奈良県 生駒郡 斑鳩町,20036,56397,-36361
29345,奈良県 生駒郡 安堵町,7898,5476,2422
29361,奈良県 磯城郡 川西町,25186,11947,13239
29362,奈良県 磯城郡 三宅町,17737,7136,10601
29363,奈良県 磯城郡 田原本町,31184,49376,-18192
29385,奈良県 宇陀郡 曽爾村,29067,563,28504
29386,奈良県 宇陀郡 御杖村,6701,258,6443
29401,奈良県 高市郡 高取町,69454,5820,63634
29402,奈良県 高市郡 明日香村,21005,3685,17320
29424,奈良県 北葛城郡 上牧町,515,31283,-30768
29425,奈良県 北葛城郡 王寺町,54707,68105,-13398
29426,奈良県 北葛城郡 広陵町,39003,126754,-87751
29427,奈良県 北葛城郡 河合町,46849,40170,6679
29441,奈良県 吉野郡 吉野町,78908,3062,75846
29442,奈良県 吉野郡 大淀町,47360,14668,32692
29443,奈良県 吉野郡 下市町,12832,2950,9882
29444,奈良県 吉野郡 黒滝村,4932,299,4633
29446,奈良県 吉野郡 天川村,3436,412,3024
29447,奈良県 吉野郡 野迫川村,1420,278,1142
29449,奈良県 吉野郡 十津川村,3559,1496,2063
29450,奈良県 吉野郡 下北山村,30202,608,29594
29451,奈良県 吉野郡 上北山村,11123,279,10844
29452,奈良県 吉野郡 川上村,11655,747,10908
29453,奈良県 吉野郡 東吉野村,5015,361,4654
30201,和歌山県 和歌山市,838525,673243,165282
30202,和歌山県 海南市,414274,63125,351149
30203,和歌山県 橋本市,237578,79761,157817
30204,和歌山県 有田市,4098239,32055,4066184
30205,和歌山県 御坊市,962532,19597,942935
30206,和歌山県 田辺市,112812,69264,43548
30207,和歌山県 新宮市,72909,25408,47501
30208,和歌山県 紀の川市,545924,52267,493657
30209,和歌山県 岩出市,10944,68909,-57965
30304,和歌山県 海草郡 紀美野町,71047,4400,66647
30341,和歌山県 伊都郡 かつらぎ町,319865,10967,308898
30343,和歌山県 伊都郡 九度山町,190594,3126,187468
30344,和歌山県 伊都郡 高野町,53089,1079,52010
30361,和歌山県 有田郡 湯浅町,3396752,8191,3388561
30362,和歌山県 有田郡 広川町,279191,3442,275749
30366,和歌山県 有田郡 有田川町,483121,18483,464638
30381,和歌山県 日高郡 美浜町,1038678,5753,1032925
30382,和歌山県 日高郡 日高町,45423,5328,40095
30383,和歌山県 日高郡 由良町,29922,2547,27375
30390,和歌山県 日高郡 印南町,31152,4998,26154
30391,和歌山県 日高郡 みなべ町,90066,11803,78263
30392,和歌山県 日高郡 日高川町,31221,4559,26662
30401,和歌山県 西牟婁郡 白浜町,247624,14693,232931
30404,和歌山県 西牟婁郡 上富田町,197737,12891,184846
30406,和歌山県 西牟婁郡 すさみ町,52836,1167,51669
30421,和歌山県 東牟婁郡 那智勝浦町,40246,6928,33318
30422,和歌山県 東牟婁郡 太地町,24645,978,23667
30424,和歌山県 東牟婁郡 古座川町,5069,521,4548
30427,和歌山県 東牟婁郡 北山村,614600,181,614419
30428,和歌山県 東牟婁郡 串本町,64019,6895,57124
31201,鳥取県 鳥取市,452755,160834,291921
31202,鳥取県 米子市,899968,178562,721406
31203,鳥取県 倉吉市,521655,34424,487231
31204,鳥取県 境港市,387466,15414,372052
31302,鳥取県 岩美郡 岩美町,133068,4707,128361
31325,鳥取県 八頭郡 若桜町,23550,662,22888
31328,鳥取県 八頭郡 智頭町,4472,2318,2154
31329,鳥取県 八頭郡 八頭町,69911,6035,63876
31364,鳥取県 東伯郡 三朝町,44665,2829,41836
31370,鳥取県 東伯郡 湯梨浜町,138661,7909,130752
31371,鳥取県 東伯郡 琴浦町,327491,6789,320702
31372,鳥取県 東伯郡 北栄町,639046,6400,632646
31384,鳥取県 西伯郡 日吉津村,114050,2550,111500
31386,鳥取県 西伯郡 大山町,416153,6774,409379
31389,鳥取県 西伯郡 南部町,72290,5189,67101
31390,鳥取県 西伯郡 伯耆町,32085,5415,26670
31401,鳥取県 日野郡 日南町,26712,844,25868
31402,鳥取県 日野郡 日野町,8500,709,7791
31403,鳥取県 日野郡 江府町,134819,403,134416
32201,島根県 松江市,84006,211275,-127269
32202,島根県 浜田市,1198371,36585,1161786
32203,島根県 出雲市,494477,150294,344183
32204,島根県 益田市,177566,22957,154609
32205,島根県 大田市,162851,11133,151718
32206,島根県 安来市,622465,19453,603012
32207,島根県 江津市,158221,9545,148676
32209,島根県 雲南市,205159,13111,192048
32343,島根県 仁多郡 奥出雲町,368496,1739,366757
32386,島根県 飯石郡 飯南町,260041,820,259221
32441,島根県 邑智郡 川本町,22210,1218,20992
32448,島根県 邑智郡 美郷町,46204,927,45277
32449,島根県 邑智郡 邑南町,166435,4139,162296
32501,島根県 鹿足郡 津和野町,64587,2001,62586
32505,島根県 鹿足郡 吉賀町,100656,1965,98691
32525,島根県 隠岐郡 海士町,125373,1638,123735
32526,島根県 隠岐郡 西ノ島町,68373,1301,67072
32527,島根県 隠岐郡 知夫村,2105,173,1932
32528,島根県 隠岐郡 隠岐の島町,25879,4708,21171
33100,岡山県 岡山市,240666,1906728,-1666062
33202,岡山県 倉敷市,88714,648413,-559699
33203,岡山県 津山市,178766,90164,88602
